D13[u, w, v] = D13[u, v, w];
D13[v, u, w] = D13[v, w, u];
D13[w, v, u] = D13[w, u, v];
D14[u, w, v] = D14[u, v, w];
D14[v, u, w] = D14[v, w, u];
D14[w, v, u] = D14[w, u, v];
D15[u, w, v] = D15[u, v, w];
D15[v, u, w] = D15[v, w, u];
D15[w, v, u] = D15[w, u, v];
D16[u, w, v] = D16[u, v, w];
D16[v, u, w] = D16[v, w, u];
D16[w, v, u] = D16[w, u, v];
D17[u, w, v] = D17[u, v, w];
D17[v, u, w] = D17[v, w, u];
D17[w, v, u] = D17[w, u, v];
D18[u, w, v] = D18[u, v, w];
D18[v, u, w] = D18[v, w, u];
D18[w, v, u] = D18[w, u, v];
D19[u, w, v] = D19[u, v, w];
D19[v, u, w] = D19[v, w, u];
D19[w, v, u] = D19[w, u, v];
D20[u, w, v] = D20[u, v, w];
D20[v, u, w] = D20[v, w, u];
D20[w, v, u] = D20[w, u, v];
D21[u, w, v] = D21[u, v, w];
D21[v, u, w] = D21[v, w, u];
D21[w, v, u] = D21[w, u, v];
D22[u, w, v] = D22[u, v, w];
D22[v, u, w] = D22[v, w, u];
D22[w, v, u] = D22[w, u, v];
D23[u, w, v] = D23[u, v, w];
D23[v, u, w] = D23[v, w, u];
D23[w, v, u] = D23[w, u, v];
D24[u, w, v] = D24[u, v, w];
D24[v, u, w] = D24[v, w, u];
D24[w, v, u] = D24[w, u, v];
D28[u, w, v] = D28[u, v, w];
D28[v, u, w] = D28[v, w, u];
D28[w, v, u] = D28[w, u, v];
D29[u, w, v] = D29[u, v, w];
D29[v, u, w] = D29[v, w, u];
D29[w, v, u] = D29[w, u, v];
D30[u, w, v] = D30[u, v, w];
D30[v, u, w] = D30[v, w, u];
D30[w, v, u] = D30[w, u, v];
D31[u, w, v] = D31[u, v, w];
D31[v, u, w] = D31[v, w, u];
D31[w, v, u] = D31[w, u, v];
D32[u, w, v] = D32[u, v, w];
D32[v, u, w] = D32[v, w, u];
D32[w, v, u] = D32[w, u, v];
D33[u, w, v] = D33[u, v, w];
D33[v, u, w] = D33[v, w, u];
D33[w, v, u] = D33[w, u, v];
D34[u, w, v] = D34[u, v, w];
D34[v, u, w] = D34[v, w, u];
D34[w, v, u] = D34[w, u, v];
D35[v, w, u] = D35[u, v, w];
D35[w, u, v] = D35[u, v, w];
D35[u, w, v] = D35[u, v, w];
D35[v, u, w] = D35[u, v, w];
D35[w, v, u] = D35[u, v, w];
D36[v, w, u] = D36[u, v, w];
D36[w, u, v] = D36[u, v, w];
D36[u, w, v] = D36[u, v, w];
D36[v, u, w] = D36[u, v, w];
D36[w, v, u] = D36[u, v, w];
