toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     36*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     18*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[2], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - w] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     18*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[3], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w]) - 
     2*HPL[{0, 0, 1, 1}, 1 - w]^2 + 18*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 8*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     72*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     54*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     36*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     18*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     30*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     18*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[4], {1, w}] = HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 1, 1}, 1 - w] - HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + 
     120*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     56*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     108*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     72*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
