{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS8[4]*MPL[{1}, 1 - u], DS8[4]*MPL[{1}, 1 - w], DS8[5]*MPL[{1}, 1 - u], DS8[5]*MPL[{1}, 1 - w], DS8[6]*MPL[{1}, 1 - u], DS8[6]*MPL[{1}, 1 - w], 
 DS8[7]*MPL[{1}, 1 - u], DS8[7]*MPL[{1}, 1 - w], DS8[8]*MPL[{1}, 1 - u], DS8[8]*MPL[{1}, 1 - w], DS8[9]*MPL[{1}, 1 - u], DS8[9]*MPL[{1}, 1 - w], 
 DS8[10]*MPL[{1}, 1 - u], DS8[10]*MPL[{1}, 1 - w], DS8[11]*MPL[{1}, 1 - u], DS8[11]*MPL[{1}, 1 - w], DS8[12]*MPL[{1}, 1 - u], DS8[12]*MPL[{1}, 1 - w], 
 DS8[13]*MPL[{1}, 1 - u], DS8[13]*MPL[{1}, 1 - w], DS8[14]*MPL[{1}, 1 - u], DS8[14]*MPL[{1}, 1 - w], DS8[15]*MPL[{1}, 1 - u], DS8[15]*MPL[{1}, 1 - w], 
 DS8[16]*MPL[{1}, 1 - u], DS8[16]*MPL[{1}, 1 - w], DS8[17]*MPL[{1}, 1 - u], DS8[17]*MPL[{1}, 1 - w], DS8[18]*MPL[{1}, 1 - u], DS8[18]*MPL[{1}, 1 - w], 
 DS8[19]*MPL[{1}, 1 - u], DS8[19]*MPL[{1}, 1 - w], DS8[20]*MPL[{1}, 1 - u], DS8[20]*MPL[{1}, 1 - w], DS8[21]*MPL[{1}, 1 - u], DS8[21]*MPL[{1}, 1 - w], 
 DS8[22]*MPL[{1}, 1 - u], DS8[22]*MPL[{1}, 1 - w], DS8[23]*MPL[{1}, 1 - u], DS8[23]*MPL[{1}, 1 - w], DS8[24]*MPL[{1}, 1 - u], DS8[24]*MPL[{1}, 1 - w], 
 DS8[25]*MPL[{1}, 1 - u], DS8[25]*MPL[{1}, 1 - w], DS8[26]*MPL[{1}, 1 - u], DS8[26]*MPL[{1}, 1 - w], DS8[27]*MPL[{1}, 1 - u], DS8[27]*MPL[{1}, 1 - w], 
 DS8[28]*MPL[{1}, 1 - u], DS8[28]*MPL[{1}, 1 - w], DS8[29]*MPL[{1}, 1 - u], DS8[29]*MPL[{1}, 1 - w], DS8[30]*MPL[{1}, 1 - u], DS8[30]*MPL[{1}, 1 - w], 
 DS8[31]*MPL[{1}, 1 - u], DS8[31]*MPL[{1}, 1 - w], DS8[32]*MPL[{1}, 1 - u], DS8[32]*MPL[{1}, 1 - w], DS8[33]*MPL[{1}, 1 - u], DS8[33]*MPL[{1}, 1 - w], 
 DS8[34]*MPL[{1}, 1 - u], DS8[34]*MPL[{1}, 1 - w], DS8[35]*MPL[{1}, 1 - u], DS8[35]*MPL[{1}, 1 - w], DS8[36]*MPL[{1}, 1 - u], DS8[36]*MPL[{1}, 1 - w], 
 DS8[37]*MPL[{1}, 1 - u], DS8[37]*MPL[{1}, 1 - w], DS8[38]*MPL[{1}, 1 - u], DS8[38]*MPL[{1}, 1 - w], DS8[39]*MPL[{1}, 1 - u], DS8[39]*MPL[{1}, 1 - w], 
