irreducibleFunctionCoproduct[{3, 1}, H4[1]] = 
    H3[1] \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
      MPL[{1}, 1 - v] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
       MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] + 
     2*MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u]
 
irreducibleFunctionCoproduct[{3, 1}, H4[2]] = 
    H3[1] \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
      MPL[{1}, 1 - u] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
       MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] - 
     2*MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
     2*MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] + 
     2*MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] + 
     2*(MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] - 
     2*(MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v]
 
irreducibleFunctionCoproduct[{3, 1}, H4[3]] = 
    H3[1] \[CircleDot] MPL[{0}, yw] - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     2*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
      MPL[{1}, 1 - u] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
       MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] - 
     2*(MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] - 
     (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] + 
