orbitalNotationReplacements[SP2][x1_, x2_] := 
   orbitalNotationReplacements[SP2][x1, x2] = Association[SP2[1] -> sp2[1][x1, x2]]
 
orbitalNotationReplacements[SP3][x1_, x2_] := 
   orbitalNotationReplacements[SP3][x1, x2] = Association[SP3[1] -> sp3[1][x1, x2], 
     SP3[2] -> sp3[1][x2, x1], SP3[3] -> sp3[2][x1, x2], 
     SP3[4] -> sp3[2][x2, x1]]
 
orbitalNotationReplacements[SP4][x1_, x2_] := 
   orbitalNotationReplacements[SP4][x1, x2] = Association[SP4[1] -> sp4[1][x1, x2], 
     SP4[2] -> sp4[1][x2, x1], SP4[3] -> sp4[2][x1, x2], 
     SP4[4] -> sp4[2][x2, x1], SP4[5] -> sp4[3][x1, x2], 
     SP4[6] -> sp4[3][x2, x1], SP4[7] -> sp4[4][x1, x2], 
     SP4[8] -> sp4[4][x2, x1], SP4[9] -> sp4[5][x1, x2], 
     SP4[10] -> sp4[5][x2, x1], SP4[11] -> sp4[6][x1, x2], 
     SP4[12] -> sp4[7][x1, x2]]
 
orbitalNotationReplacements[SP5][x1_, x2_] := 
   orbitalNotationReplacements[SP5][x1, x2] = Association[SP5[1] -> sp5[1][x1, x2], 
     SP5[2] -> sp5[1][x2, x1], SP5[3] -> sp5[2][x1, x2], 
     SP5[4] -> sp5[2][x2, x1], SP5[5] -> sp5[3][x1, x2], 
     SP5[6] -> sp5[3][x2, x1], SP5[7] -> sp5[4][x1, x2], 
     SP5[8] -> sp5[4][x2, x1], SP5[9] -> sp5[5][x1, x2], 
     SP5[10] -> sp5[5][x2, x1], SP5[11] -> sp5[6][x1, x2], 
     SP5[12] -> sp5[6][x2, x1], SP5[13] -> sp5[7][x1, x2], 
     SP5[14] -> sp5[7][x2, x1], SP5[15] -> sp5[8][x1, x2], 
     SP5[16] -> sp5[8][x2, x1], SP5[17] -> sp5[9][x1, x2], 
     SP5[18] -> sp5[9][x2, x1], SP5[19] -> sp5[10][x1, x2], 
     SP5[20] -> sp5[10][x2, x1], SP5[21] -> sp5[11][x1, x2], 
     SP5[22] -> sp5[11][x2, x1], SP5[23] -> sp5[12][x1, x2], 
     SP5[24] -> sp5[12][x2, x1], SP5[25] -> sp5[13][x1, x2], 
     SP5[26] -> sp5[13][x2, x1], SP5[27] -> sp5[14][x1, x2], 
     SP5[28] -> sp5[14][x2, x1], SP5[29] -> sp5[15][x1, x2], 
     SP5[30] -> sp5[15][x2, x1], SP5[31] -> sp5[16][x1, x2], 
     SP5[32] -> sp5[16][x2, x1], SP5[33] -> sp5[17][x1, x2], 
     SP5[34] -> sp5[18][x1, x2], SP5[35] -> sp5[19][x1, x2], 
     SP5[36] -> sp5[20][x1, x2]]
 
orbitalNotationReplacements[SP6][x1_, x2_] := 
   orbitalNotationReplacements[SP6][x1, x2] = Association[SP6[1] -> sp6[1][x1, x2], 
     SP6[2] -> sp6[1][x2, x1], SP6[3] -> sp6[2][x1, x2], 
     SP6[4] -> sp6[2][x2, x1], SP6[5] -> sp6[3][x1, x2], 
     SP6[6] -> sp6[3][x2, x1], SP6[7] -> sp6[4][x1, x2], 
     SP6[8] -> sp6[4][x2, x1], SP6[9] -> sp6[5][x1, x2], 
     SP6[10] -> sp6[5][x2, x1], SP6[11] -> sp6[6][x1, x2], 
     SP6[12] -> sp6[6][x2, x1], SP6[13] -> sp6[7][x1, x2], 
     SP6[14] -> sp6[7][x2, x1], SP6[15] -> sp6[8][x1, x2], 
     SP6[16] -> sp6[8][x2, x1], SP6[17] -> sp6[9][x1, x2], 
     SP6[18] -> sp6[9][x2, x1], SP6[19] -> sp6[10][x1, x2], 
     SP6[20] -> sp6[10][x2, x1], SP6[21] -> sp6[11][x1, x2], 
     SP6[22] -> sp6[11][x2, x1], SP6[23] -> sp6[12][x1, x2], 
     SP6[24] -> sp6[12][x2, x1], SP6[25] -> sp6[13][x1, x2], 
     SP6[26] -> sp6[13][x2, x1], SP6[27] -> sp6[14][x1, x2], 
     SP6[28] -> sp6[14][x2, x1], SP6[29] -> sp6[15][x1, x2], 
     SP6[30] -> sp6[15][x2, x1], SP6[31] -> sp6[16][x1, x2], 
     SP6[32] -> sp6[16][x2, x1], SP6[33] -> sp6[17][x1, x2], 
     SP6[34] -> sp6[17][x2, x1], SP6[35] -> sp6[18][x1, x2], 
     SP6[36] -> sp6[18][x2, x1], SP6[37] -> sp6[19][x1, x2], 
     SP6[38] -> sp6[19][x2, x1], SP6[39] -> sp6[20][x1, x2], 
     SP6[40] -> sp6[20][x2, x1], SP6[41] -> sp6[21][x1, x2], 
     SP6[42] -> sp6[21][x2, x1], SP6[43] -> sp6[22][x1, x2], 
     SP6[44] -> sp6[22][x2, x1], SP6[45] -> sp6[23][x1, x2], 
     SP6[46] -> sp6[23][x2, x1], SP6[47] -> sp6[24][x1, x2], 
