LanceToMeOddWeight[5] = <|Subscript[OverTilde[\[CapitalPhi]], 6] -> H3[1], 
     Subscript[F, 1][u, v, w] -> H4[4], Subscript[F, 1][v, w, u] -> H4[5], 
     Subscript[F, 1][w, u, v] -> H4[6], Subscript[H, 1][u, v, w] -> 
      (-3*H5[1])/4 - (3*H5[3])/4 - H5[4]/2 - (3*H5[5])/4 - H5[6]/2 - 
       H5[21]/4 + (21*H5[23])/2 + (H4[4]*HPL[{1}, 1 - u])/4 - 
       (H4[6]*HPL[{1}, 1 - u])/4 + (H3[1]*HPL[{1}, 1 - u]^2)/8 - 
       (H4[4]*HPL[{1}, 1 - w])/4 + (H4[6]*HPL[{1}, 1 - w])/4 - 
       (H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/4 + (H3[1]*HPL[{1}, 1 - w]^2)/
        8 + (H3[1]*\[Zeta][2])/2, Subscript[H, 1][v, w, u] -> 
      (-3*H5[1])/4 - (3*H5[2])/4 - H5[4]/2 - H5[5]/2 - (3*H5[6])/4 - 
       H5[22]/4 + (21*H5[23])/2 + (H4[4]*HPL[{1}, 1 - u])/4 - 
       (H4[5]*HPL[{1}, 1 - u])/4 + (H3[1]*HPL[{1}, 1 - u]^2)/8 - 
       (H4[4]*HPL[{1}, 1 - v])/4 + (H4[5]*HPL[{1}, 1 - v])/4 - 
       (H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/4 + (H3[1]*HPL[{1}, 1 - v]^2)/
        8 + (H3[1]*\[Zeta][2])/2, Subscript[H, 1][w, u, v] -> 
      (-3*H5[2])/4 - (3*H5[3])/4 - (3*H5[4])/4 - H5[5]/2 - H5[6]/2 - 
       H5[20]/4 + (21*H5[23])/2 + (H4[5]*HPL[{1}, 1 - v])/4 - 
       (H4[6]*HPL[{1}, 1 - v])/4 + (H3[1]*HPL[{1}, 1 - v]^2)/8 - 
       (H4[5]*HPL[{1}, 1 - w])/4 + (H4[6]*HPL[{1}, 1 - w])/4 - 
       (H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/4 + (H3[1]*HPL[{1}, 1 - w]^2)/
        8 + (H3[1]*\[Zeta][2])/2, Subscript[J, 1][u, v, w] -> 
      H5[1] + H5[3] + H5[5] - H5[21] - 6*H5[23] + H4[4]*HPL[{1}, 1 - u] - 
       H4[6]*HPL[{1}, 1 - u] + (H3[1]*HPL[{1}, 1 - u]^2)/2 - 
       H4[4]*HPL[{1}, 1 - w] + H4[6]*HPL[{1}, 1 - w] - 
       H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w] + (H3[1]*HPL[{1}, 1 - w]^2)/2 - 
       6*H3[1]*\[Zeta][2], Subscript[J, 1][v, w, u] -> 
      H5[1] + H5[2] + H5[6] - H5[22] - 6*H5[23] + H4[4]*HPL[{1}, 1 - u] - 
       H4[5]*HPL[{1}, 1 - u] + (H3[1]*HPL[{1}, 1 - u]^2)/2 - 
       H4[4]*HPL[{1}, 1 - v] + H4[5]*HPL[{1}, 1 - v] - 
       H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v] + (H3[1]*HPL[{1}, 1 - v]^2)/2 - 
       6*H3[1]*\[Zeta][2], Subscript[J, 1][w, u, v] -> 
      H5[2] + H5[3] + H5[4] - H5[20] - 6*H5[23] + H4[5]*HPL[{1}, 1 - v] - 
       H4[6]*HPL[{1}, 1 - v] + (H3[1]*HPL[{1}, 1 - v]^2)/2 - 
       H4[5]*HPL[{1}, 1 - w] + H4[6]*HPL[{1}, 1 - w] - 
       H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w] + (H3[1]*HPL[{1}, 1 - w]^2)/2 - 
       6*H3[1]*\[Zeta][2], Subscript[K, 1][v, w, u] -> 
      H5[22] - 2*H5[23] + H4[5]*HPL[{1}, 1 - u] + H4[4]*HPL[{1}, 1 - v] + 
       H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v] + 2*H3[1]*\[Zeta][2], 
     Subscript[K, 1][u, v, w] -> H5[21] - 2*H5[23] + H4[6]*HPL[{1}, 1 - u] + 
       H4[4]*HPL[{1}, 1 - w] + H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w] + 
       2*H3[1]*\[Zeta][2], Subscript[K, 1][w, u, v] -> 
      H5[20] - 2*H5[23] + H4[6]*HPL[{1}, 1 - v] + H4[5]*HPL[{1}, 1 - w] + 
       H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w] + 2*H3[1]*\[Zeta][2], 
     G -> -2*H5[23]|>
 
LanceToMeOddWeight[6] = <|A1[u, v, w] -> H6[19], A1[v, w, u] -> H6[20], 
     A1[w, u, v] -> H6[21], A1[u, w, v] -> H6[22], A1[v, u, w] -> H6[23], 
     A1[w, v, u] -> H6[24], A2[u, v, w] -> H6[25], A2[v, w, u] -> H6[26], 
     A2[w, u, v] -> H6[27], A2[u, w, v] -> H6[28], A2[v, u, w] -> H6[29], 
     A2[w, v, u] -> H6[30], A3[u, v, w] -> H6[31], A3[v, w, u] -> H6[32], 
     A3[w, u, v] -> H6[33], A3[u, w, v] -> H6[31], A3[w, v, u] -> H6[33], 
     A3[v, u, w] -> H6[32], A4[u, v, w] -> H6[34], A4[v, w, u] -> H6[35], 
     A4[w, u, v] -> H6[36], A4[u, w, v] -> H6[34], A4[w, v, u] -> H6[36], 
     A4[v, u, w] -> H6[35], A5[u, v, w] -> H6[37], A5[v, w, u] -> H6[38], 
     A5[w, u, v] -> H6[39], A5[u, w, v] -> H6[37], A5[w, v, u] -> H6[39], 
     A5[v, u, w] -> H6[38], A6[u, v, w] -> H6[40], A6[v, w, u] -> H6[41], 
     A6[w, u, v] -> H6[42], A6[u, w, v] -> H6[40], A6[w, v, u] -> H6[42], 
     A6[v, u, w] -> H6[41], A7[u, v, w] -> H6[43], A7[v, w, u] -> H6[44], 
     A7[w, u, v] -> H6[45], A7[u, w, v] -> H6[43], A7[w, v, u] -> H6[45], 
     A7[v, u, w] -> H6[44], A8[u, v, w] -> H6[46], A8[v, w, u] -> H6[46], 
     A8[w, u, v] -> H6[46], A8[u, w, v] -> H6[46], A8[w, v, u] -> H6[46], 
     A8[v, u, w] -> H6[46], A9[u, v, w] -> H6[47], A9[v, w, u] -> H6[47], 
     A9[w, u, v] -> H6[47], A9[u, w, v] -> H6[47], A9[w, v, u] -> H6[47], 
     A9[v, u, w] -> H6[47], A10[u, v, w] -> H6[75], A10[v, w, u] -> H6[76], 
     A10[w, u, v] -> H6[77], A10[u, w, v] -> H6[75], A10[w, v, u] -> H6[77], 
     A10[v, u, w] -> H6[76], A11[u, v, w] -> H6[78], A11[v, w, u] -> H6[78], 
     A11[w, u, v] -> H6[78], A11[u, w, v] -> H6[78], A11[w, v, u] -> H6[78], 
     A11[v, u, w] -> H6[78]|>
 
LanceToMeOddWeight[7] = <|C1[u, v, w] -> O7[1], C1[v, w, u] -> O7[2], 
     C1[w, u, v] -> O7[3], C1[u, w, v] -> O7[4], C1[v, u, w] -> O7[5], 
     C1[w, v, u] -> O7[6], C2[u, v, w] -> O7[7], C2[v, w, u] -> O7[8], 
     C2[w, u, v] -> O7[9], C2[u, w, v] -> O7[10], C2[v, u, w] -> O7[11], 
     C2[w, v, u] -> O7[12], C3[u, v, w] -> O7[13], C3[v, w, u] -> O7[14], 
     C3[w, u, v] -> O7[15], C3[u, w, v] -> O7[16], C3[v, u, w] -> O7[17], 
     C3[w, v, u] -> O7[18], C4[u, v, w] -> O7[19], C4[v, w, u] -> O7[20], 
     C4[w, u, v] -> O7[21], C4[v, u, w] -> O7[20], C4[u, w, v] -> O7[19], 
     C4[w, v, u] -> O7[21], C5[u, v, w] -> O7[22], C5[v, w, u] -> O7[23], 
     C5[w, u, v] -> O7[24], C5[v, u, w] -> O7[23], C5[u, w, v] -> O7[22], 
     C5[w, v, u] -> O7[24], C6[u, v, w] -> O7[25], C6[v, w, u] -> O7[26], 
     C6[w, u, v] -> O7[27], C6[v, u, w] -> O7[26], C6[u, w, v] -> O7[25], 
     C6[w, v, u] -> O7[27], C7[u, v, w] -> O7[28], C7[v, w, u] -> O7[29], 
     C7[w, u, v] -> O7[30], C7[v, u, w] -> O7[29], C7[u, w, v] -> O7[28], 
     C7[w, v, u] -> O7[30], C8[u, v, w] -> O7[31], C8[v, w, u] -> O7[32], 
     C8[w, u, v] -> O7[33], C8[v, u, w] -> O7[32], C8[u, w, v] -> O7[31], 
     C8[w, v, u] -> O7[33], C9[u, v, w] -> O7[34], C9[v, w, u] -> O7[35], 
     C9[w, u, v] -> O7[36], C9[v, u, w] -> O7[35], C9[u, w, v] -> O7[34], 
     C9[w, v, u] -> O7[36], C10[u, v, w] -> O7[37], C10[v, w, u] -> O7[38], 
     C10[w, u, v] -> O7[39], C10[v, u, w] -> O7[38], C10[u, w, v] -> O7[37], 
     C10[w, v, u] -> O7[39], C11[u, v, w] -> O7[40], C11[v, w, u] -> O7[41], 
     C11[w, u, v] -> O7[42], C11[u, w, v] -> O7[43], C11[v, u, w] -> O7[44], 
     C11[w, v, u] -> O7[45], C12[u, v, w] -> O7[46], C12[v, w, u] -> O7[47], 
     C12[w, u, v] -> O7[48], C12[u, w, v] -> O7[49], C12[v, u, w] -> O7[50], 
     C12[w, v, u] -> O7[51], C13[u, v, w] -> O7[52], C13[v, w, u] -> O7[53], 
     C13[w, u, v] -> O7[54], C13[u, w, v] -> O7[55], C13[v, u, w] -> O7[56], 
