irreducibleFunctionCoproduct[{5, 1}, DT6[1]] = 
    DT5[10] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[2]] = 
    DT5[9] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[3]] = 
    DT5[6] \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     96*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[4]] = 
    DT5[5] \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     96*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[5]] = 
    DT5[4] \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[6]] = 
    DT5[3] \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[7]] = 
    DT5[2] \[CircleDot] Log[1 - u*w] - 
