EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
 
EMRKansatzWeight[2] = -((c[2, 2]*HPL[{0}, 1 - z])/z) - 
     (2*c[2, 3]*HPL[{0}, 1 - z])/(1 - z) - (c[2, 3]*HPL[{0}, 1 - z])/z - 
     (c[2, 2]*HPL[{0}, 1 - zb])/z - (2*c[2, 3]*HPL[{0}, 1 - zb])/(1 - z) - 
     (c[2, 3]*HPL[{0}, 1 - zb])/z - (2*c[2, 1]*HPL[{1}, 1 - z])/z - 
     (c[2, 2]*HPL[{1}, 1 - z])/(1 - z) - (c[2, 2]*HPL[{1}, 1 - z])/z - 
     (c[2, 3]*HPL[{1}, 1 - z])/(1 - z) - (c[2, 3]*HPL[{1}, 1 - z])/(2*z) - 
     (2*c[2, 1]*HPL[{1}, 1 - zb])/z - (c[2, 2]*HPL[{1}, 1 - zb])/(1 - z) - 
     (c[2, 2]*HPL[{1}, 1 - zb])/z - (c[2, 3]*HPL[{1}, 1 - zb])/(1 - z) - 
     (c[2, 3]*HPL[{1}, 1 - zb])/(2*z)
 
EMRKansatzWeight[3] = (c[3, 3]*HPL[{0}, 1 - z]^2)/z + 
     (3*c[3, 4]*HPL[{0}, 1 - z]^2)/(1 - z) + (3*c[3, 4]*HPL[{0}, 1 - z]^2)/
      (2*z) + (2*c[3, 3]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb])/z + 
     (6*c[3, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb])/(1 - z) + 
     (3*c[3, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb])/z + 
     (c[3, 3]*HPL[{0}, 1 - zb]^2)/z + (3*c[3, 4]*HPL[{0}, 1 - zb]^2)/
      (1 - z) + (3*c[3, 4]*HPL[{0}, 1 - zb]^2)/(2*z) + 
     (2*c[3, 2]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z])/z + 
     (2*c[3, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z])/(1 - z) + 
     (2*c[3, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z])/z + 
     (3*c[3, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z])/(1 - z) + 
     (3*c[3, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z])/(2*z) + 
     (2*c[3, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/z + 
     (2*c[3, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/(1 - z) + 
     (2*c[3, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/z + 
     (3*c[3, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/(1 - z) + 
     (3*c[3, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/(2*z) + 
     (3*c[3, 1]*HPL[{1}, 1 - z]^2)/z + (c[3, 2]*HPL[{1}, 1 - z]^2)/(1 - z) + 
     (3*c[3, 2]*HPL[{1}, 1 - z]^2)/(2*z) + (c[3, 3]*HPL[{1}, 1 - z]^2)/
      (1 - z) + (3*c[3, 3]*HPL[{1}, 1 - z]^2)/(4*z) + 
     (3*c[3, 4]*HPL[{1}, 1 - z]^2)/(4*(1 - z)) + 
     (3*c[3, 4]*HPL[{1}, 1 - z]^2)/(8*z) + 
     (2*c[3, 2]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (2*c[3, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (2*c[3, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (3*c[3, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (3*c[3, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb])/(2*z) + 
     (2*c[3, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/z + 
     (2*c[3, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/(1 - z) + 
     (2*c[3, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/z + 
     (3*c[3, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/(1 - z) + 
     (3*c[3, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/(2*z) + 
     (6*c[3, 1]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (2*c[3, 2]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (3*c[3, 2]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (2*c[3, 3]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (3*c[3, 3]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(2*z) + 
     (3*c[3, 4]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(2*(1 - z)) + 
     (3*c[3, 4]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(4*z) + 
     (3*c[3, 1]*HPL[{1}, 1 - zb]^2)/z + (c[3, 2]*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (3*c[3, 2]*HPL[{1}, 1 - zb]^2)/(2*z) + 
     (c[3, 3]*HPL[{1}, 1 - zb]^2)/(1 - z) + (3*c[3, 3]*HPL[{1}, 1 - zb]^2)/
      (4*z) + (3*c[3, 4]*HPL[{1}, 1 - zb]^2)/(4*(1 - z)) + 
     (3*c[3, 4]*HPL[{1}, 1 - zb]^2)/(8*z)
 
EMRKansatzWeight[4] = -((c[4, 4]*HPL[{0}, 1 - z]^3)/z) - 
     (4*c[4, 5]*HPL[{0}, 1 - z]^3)/(1 - z) - (2*c[4, 5]*HPL[{0}, 1 - z]^3)/
      z - (3*c[4, 4]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb])/z - 
     (12*c[4, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb])/(1 - z) - 
     (6*c[4, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb])/z - 
     (3*c[4, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2)/z - 
     (12*c[4, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2)/(1 - z) - 
     (6*c[4, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2)/z - 
     (c[4, 4]*HPL[{0}, 1 - zb]^3)/z - (4*c[4, 5]*HPL[{0}, 1 - zb]^3)/
      (1 - z) - (2*c[4, 5]*HPL[{0}, 1 - zb]^3)/z - 
     (2*c[4, 3]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z])/z - 
