{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS8[4]*HPL[{1}, 1 - u], DS8[4]*HPL[{1}, 1 - w], DS8[5]*HPL[{1}, 1 - u], DS8[5]*HPL[{1}, 1 - w], DS8[6]*HPL[{1}, 1 - u], DS8[6]*HPL[{1}, 1 - w], 
 DS8[7]*HPL[{1}, 1 - u], DS8[7]*HPL[{1}, 1 - w], DS8[8]*HPL[{1}, 1 - u], DS8[8]*HPL[{1}, 1 - w], DS8[9]*HPL[{1}, 1 - u], DS8[9]*HPL[{1}, 1 - w], 
 DS8[10]*HPL[{1}, 1 - u], DS8[10]*HPL[{1}, 1 - w], DS8[11]*HPL[{1}, 1 - u], DS8[11]*HPL[{1}, 1 - w], DS8[12]*HPL[{1}, 1 - u], DS8[12]*HPL[{1}, 1 - w], 
 DS8[13]*HPL[{1}, 1 - u], DS8[13]*HPL[{1}, 1 - w], DS8[14]*HPL[{1}, 1 - u], DS8[14]*HPL[{1}, 1 - w], DS8[15]*HPL[{1}, 1 - u], DS8[15]*HPL[{1}, 1 - w], 
 DS8[16]*HPL[{1}, 1 - u], DS8[16]*HPL[{1}, 1 - w], DS8[17]*HPL[{1}, 1 - u], DS8[17]*HPL[{1}, 1 - w], DS8[18]*HPL[{1}, 1 - u], DS8[18]*HPL[{1}, 1 - w], 
 DS8[19]*HPL[{1}, 1 - u], DS8[19]*HPL[{1}, 1 - w], DS8[20]*HPL[{1}, 1 - u], DS8[20]*HPL[{1}, 1 - w], DS8[21]*HPL[{1}, 1 - u], DS8[21]*HPL[{1}, 1 - w], 
 DS8[22]*HPL[{1}, 1 - u], DS8[22]*HPL[{1}, 1 - w], DS8[23]*HPL[{1}, 1 - u], DS8[23]*HPL[{1}, 1 - w], DS8[24]*HPL[{1}, 1 - u], DS8[24]*HPL[{1}, 1 - w], 
 DS8[25]*HPL[{1}, 1 - u], DS8[25]*HPL[{1}, 1 - w], DS8[26]*HPL[{1}, 1 - u], DS8[26]*HPL[{1}, 1 - w], DS8[27]*HPL[{1}, 1 - u], DS8[27]*HPL[{1}, 1 - w], 
 DS8[28]*HPL[{1}, 1 - u], DS8[28]*HPL[{1}, 1 - w], DS8[29]*HPL[{1}, 1 - u], DS8[29]*HPL[{1}, 1 - w], DS8[30]*HPL[{1}, 1 - u], DS8[30]*HPL[{1}, 1 - w], 
 DS8[31]*HPL[{1}, 1 - u], DS8[31]*HPL[{1}, 1 - w], DS8[32]*HPL[{1}, 1 - u], DS8[32]*HPL[{1}, 1 - w], DS8[33]*HPL[{1}, 1 - u], DS8[33]*HPL[{1}, 1 - w], 
