{DT4[1]^2, DT4[1]*DT4[2], DT4[2]^2, DT4[1]*DT4[3], DT4[2]*DT4[3], DT4[3]^2, DT4[1]*DT4[4], 
 DT4[2]*DT4[4], DT4[3]*DT4[4], DT4[4]^2, DT4[1]*DT4[5], DT4[2]*DT4[5], DT4[3]*DT4[5], 
 DT4[4]*DT4[5], DT4[5]^2, DT4[1]*DT4[6], DT4[2]*DT4[6], DT4[3]*DT4[6], DT4[4]*DT4[6], 
 DT4[5]*DT4[6], DT4[6]^2, DT4[1]*DT4[7], DT4[2]*DT4[7], DT4[3]*DT4[7], DT4[4]*DT4[7], 
 DT4[5]*DT4[7], DT4[6]*DT4[7], DT4[7]^2, DT4[1]*DT4[8], DT4[2]*DT4[8], DT4[3]*DT4[8], 
 DT4[4]*DT4[8], DT4[5]*DT4[8], DT4[6]*DT4[8], DT4[7]*DT4[8], DT4[8]^2, DT4[1]*DT4[9], 
 DT4[2]*DT4[9], DT4[3]*DT4[9], DT4[4]*DT4[9], DT4[5]*DT4[9], DT4[6]*DT4[9], DT4[7]*DT4[9], 
 DT4[8]*DT4[9], DT4[9]^2, DT3[1]*DT5[1], DT3[2]*DT5[1], DT3[1]*DT5[2], DT3[2]*DT5[2], 
 DT3[1]*DT5[3], DT3[2]*DT5[3], DT3[1]*DT5[4], DT3[2]*DT5[4], DT3[1]*DT5[5], DT3[2]*DT5[5], 
 DT3[1]*DT5[6], DT3[2]*DT5[6], DT3[1]*DT5[7], DT3[2]*DT5[7], DT3[1]*DT5[8], DT3[2]*DT5[8], 
 DT3[1]*DT5[9], DT3[2]*DT5[9], DT3[1]*DT5[10], DT3[2]*DT5[10], DT3[1]*DT5[11], 
 DT3[2]*DT5[11], DT3[1]*DT5[12], DT3[2]*DT5[12], DT3[1]*DT5[13], DT3[2]*DT5[13], 
 DT3[1]*DT5[14], DT3[2]*DT5[14], DT3[1]*DT5[15], DT3[2]*DT5[15], DT3[1]*DT5[16], 
 DT3[2]*DT5[16], DT3[1]*DT5[17], DT3[2]*DT5[17], DT3[1]*DT5[18], DT3[2]*DT5[18], 
 DT3[1]*DT5[19], DT3[2]*DT5[19], DT3[1]*DT5[20], DT3[2]*DT5[20], DT3[1]*DT5[21], 
 DT3[2]*DT5[21], DT3[1]*DT5[22], DT3[2]*DT5[22], DT3[1]*DT5[23], DT3[2]*DT5[23], 
 DT3[1]*DT5[24], DT3[2]*DT5[24], DT3[1]*DT5[25], DT3[2]*DT5[25], DT3[1]*DT5[26], 
 DT3[2]*DT5[26], DT3[1]*DT5[27], DT3[2]*DT5[27], DT3[1]*DT5[28], DT3[2]*DT5[28], 
 DT3[1]*DT5[29], DT3[2]*DT5[29], DT3[1]*DT5[30], DT3[2]*DT5[30], 
 DT3[1]*DT4[1]*HPL[{1}, 1 - u], DT3[2]*DT4[1]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[2]*HPL[{1}, 1 - u], DT3[2]*DT4[2]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[3]*HPL[{1}, 1 - u], DT3[2]*DT4[3]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[4]*HPL[{1}, 1 - u], DT3[2]*DT4[4]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[5]*HPL[{1}, 1 - u], DT3[2]*DT4[5]*HPL[{1}, 1 - u], 
