LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[1], lyn[3]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[1], lyn[3]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[2], lyn[3]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[2], lyn[3]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3], lyn[1]}] = 
    QR[lyn[1]]*QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3]] - 
     5*QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3]] - 
     QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[1], lyn[3]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3], lyn[2]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3], lyn[2]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3], lyn[3]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[2], lyn[3], lyn[3]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[1], lyn[2]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[1], lyn[2]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2], lyn[1]}] = 
    QR[lyn[1]]*QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2]] - 
     5*QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2]] - 
     QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[1], lyn[2]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2], lyn[2]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2], lyn[2]]
 
LyndRed3Ew7[{lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2], lyn[3]}] = 
    QR[lyn[1], lyn[1], lyn[1], lyn[1], lyn[3], lyn[2], lyn[3]]
 
