LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       9*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var] + 
       36*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 0, 1}, var])/6 - 
       (7*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var])/2 + 
       28*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       84*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       7*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var])/2 - 
       7*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       28*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       7*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       7*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 0, 1}, var])/24 - 
       HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 0, 1}, var] + 
       (21*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       56*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var] + 
       126*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var])/2 - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       21*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1, 1}, var])/6 - 
       3*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var])/2 + 
       21*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       56*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       21*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var])/2 - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       21*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^5*HPL[{0, 0, 0, 0, 1}, var])/120 - 
       (5*HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 0, 1}, var])/24 + 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       (35*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var])/2 + 
       70*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       126*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 0, 0, 1}, var] -> 
      HPL[{0, 0, 0, 0, 1}, var]^2/2 - 70*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, 
         var] - 35*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 0}, var] -> 
      -2*HPL[{0, 0, 0, 0, 1}, var]^2 + HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] + 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       140*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 0}, var] -> 
      3*HPL[{0, 0, 0, 0, 1}, var]^2 + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] - 
       420*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       210*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       75*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 0}, var] -> 
      -2*HPL[{0, 0, 0, 0, 1}, var]^2 + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/6 - 
       (5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var])/2 - 
       HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] + 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       105*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       30*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var])/2 - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 0}, var] -> 
      HPL[{0, 0, 0, 0, 1}, var]^2/2 + 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 1, 1}, var])/24 - 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1, 1}, var])/6 - 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/6 + 
       (15*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var])/2 + 
       (5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var])/2 + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       35*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var])/2 - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 1, 1}, var])/6 - 
       (5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var])/2 - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var])/2 - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var])/2 + 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       35*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var])/2 - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^6*HPL[{0, 0, 0, 1}, var])/720 - 
       (HPL[{0}, var]^5*HPL[{0, 0, 0, 0, 1}, var])/30 + 
       (5*HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 0, 1}, var])/12 - 
       (10*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 0, 1}, var])/3 + 
       (35*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       56*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var] + 
       84*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 0, 0, 1}, var] -> 
      -2*HPL[{0, 0, 0, 0, 1}, var]^2 + HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 0, 1}, var] + 
       168*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       84*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       34*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       9*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 0, 1, 0}, var] -> 
