(*irreducibleFunctionCoproduct[{4, 1}, G] = 
    (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[yw] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[yu] + HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yu]/2 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yv]/2 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yw]/2 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yw] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yu] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yu] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yv] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yw] + HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[yu]/2 + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[yv]/2 + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[yw]/2 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yw] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yu] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yu] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yv] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yw] + (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yu] + (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yv] + (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yw] + HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[yu]/2 + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[yv]/2 + 
