toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
     (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - \[Zeta][2]*\[Zeta][3]^2 - 
     2*Log[w]*\[Zeta][2]*\[Zeta][5] - 2*\[Zeta][3]*\[Zeta][5] + 
     6*Log[w]*\[Zeta][7] - (4*\[Zeta][5, 3])/5
 
toLineE[DT8[2], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
     (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - \[Zeta][2]*\[Zeta][3]^2 - 
     2*Log[u]*\[Zeta][2]*\[Zeta][5] - 2*\[Zeta][3]*\[Zeta][5] + 
     6*Log[u]*\[Zeta][7] - (4*\[Zeta][5, 3])/5
 
toLineE[DT8[3], {0, 0}] = (211*\[Zeta][2]^4)/1500 - 
     2*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 2*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 
     6*\[Zeta][2]*\[Zeta][3]^2 + 4*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     13*Log[w]*\[Zeta][2]*\[Zeta][5] + 11*\[Zeta][3]*\[Zeta][5] - 
     (61*Log[w]*\[Zeta][7])/4 - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[4], {0, 0}] = (211*\[Zeta][2]^4)/1500 - 
     2*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 2*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 
     6*\[Zeta][2]*\[Zeta][3]^2 + 13*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] + 11*\[Zeta][3]*\[Zeta][5] - 
     (61*Log[u]*\[Zeta][7])/4 - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[5], {0, 0}] = (4161*\[Zeta][2]^4)/1750 - 
     2*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 4*\[Zeta][2]*\[Zeta][3]^2 - 
     8*Log[w]*\[Zeta][2]*\[Zeta][5] - 6*\[Zeta][3]*\[Zeta][5] + 
     20*Log[w]*\[Zeta][7] - (6*\[Zeta][5, 3])/5
 
toLineE[DT8[6], {0, 0}] = (4161*\[Zeta][2]^4)/1750 - 
     2*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 4*\[Zeta][2]*\[Zeta][3]^2 - 
     8*Log[u]*\[Zeta][2]*\[Zeta][5] - 6*\[Zeta][3]*\[Zeta][5] + 
     20*Log[u]*\[Zeta][7] - (6*\[Zeta][5, 3])/5
 
toLineE[DT8[7], {0, 0}] = (45504*\[Zeta][2]^4)/175 + 
     288*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 360*\[Zeta][2]*\[Zeta][3]^2 + 
     720*\[Zeta][3]*\[Zeta][5] - 288*\[Zeta][5, 3]
 
