orbitalNotationReplacements[DS3][x1_, x2_] :=
   orbitalNotationReplacements[DS3][x1, x2] = Association[DS3[1] -> ds3[1][x1, x2]]
 
orbitalNotationReplacements[DS4][x1_, x2_] :=
   orbitalNotationReplacements[DS4][x1, x2] = Association[DS4[1] -> ds4[1][x1, x2], 
     DS4[2] -> ds4[1][x2, x1], DS4[3] -> ds4[2][x1, x2], 
     DS4[4] -> ds4[2][x2, x1], DS4[5] -> ds4[3][x1, x2]]
 
orbitalNotationReplacements[DS5][x1_, x2_] :=
   orbitalNotationReplacements[DS5][x1, x2] = Association[DS5[1] -> ds5[1][x1, x2], 
     DS5[2] -> ds5[1][x2, x1], DS5[3] -> ds5[2][x1, x2], 
     DS5[4] -> ds5[2][x2, x1], DS5[5] -> ds5[3][x1, x2], 
     DS5[6] -> ds5[3][x2, x1], DS5[7] -> ds5[4][x1, x2], 
     DS5[8] -> ds5[4][x2, x1], DS5[9] -> ds5[5][x1, x2], 
     DS5[10] -> ds5[5][x2, x1], DS5[11] -> ds5[6][x1, x2], 
     DS5[12] -> ds5[6][x2, x1], DS5[13] -> ds5[7][x1, x2], 
     DS5[14] -> ds5[7][x2, x1], DS5[15] -> ds5[8][x1, x2], 
     DS5[16] -> ds5[9][x1, x2], DS5[17] -> ds5[10][x1, x2], 
     DS5[18] -> ds5[11][x1, x2]]
 
orbitalNotationReplacements[DS6][x1_, x2_] :=
   orbitalNotationReplacements[DS6][x1, x2] = Association[DS6[1] -> ds6[1][x1, x2], 
     DS6[2] -> ds6[1][x2, x1], DS6[3] -> ds6[2][x1, x2], 
     DS6[4] -> ds6[2][x2, x1], DS6[5] -> ds6[3][x1, x2], 
     DS6[6] -> ds6[3][x2, x1], DS6[7] -> ds6[4][x1, x2], 
     DS6[8] -> ds6[4][x2, x1], DS6[9] -> ds6[5][x1, x2], 
     DS6[10] -> ds6[5][x2, x1], DS6[11] -> ds6[6][x1, x2], 
     DS6[12] -> ds6[6][x2, x1], DS6[13] -> ds6[7][x1, x2], 
     DS6[14] -> ds6[7][x2, x1], DS6[15] -> ds6[8][x1, x2], 
     DS6[16] -> ds6[8][x2, x1], DS6[17] -> ds6[9][x1, x2], 
     DS6[18] -> ds6[9][x2, x1], DS6[19] -> ds6[10][x1, x2], 
     DS6[20] -> ds6[10][x2, x1], DS6[21] -> ds6[11][x1, x2], 
     DS6[22] -> ds6[11][x2, x1], DS6[23] -> ds6[12][x1, x2], 
     DS6[24] -> ds6[12][x2, x1], DS6[25] -> ds6[13][x1, x2], 
     DS6[26] -> ds6[13][x2, x1], DS6[27] -> ds6[14][x1, x2], 
     DS6[28] -> ds6[14][x2, x1], DS6[29] -> ds6[15][x1, x2], 
     DS6[30] -> ds6[15][x2, x1], DS6[31] -> ds6[16][x1, x2], 
     DS6[32] -> ds6[16][x2, x1], DS6[33] -> ds6[17][x1, x2], 
     DS6[34] -> ds6[17][x2, x1], DS6[35] -> ds6[18][x1, x2], 
     DS6[36] -> ds6[18][x2, x1], DS6[37] -> ds6[19][x1, x2], 
     DS6[38] -> ds6[19][x2, x1], DS6[39] -> ds6[20][x1, x2], 
     DS6[40] -> ds6[20][x2, x1], DS6[41] -> ds6[21][x1, x2], 
     DS6[42] -> ds6[21][x2, x1], DS6[43] -> ds6[22][x1, x2], 
     DS6[44] -> ds6[22][x2, x1], DS6[45] -> ds6[23][x1, x2], 
     DS6[46] -> ds6[23][x2, x1], DS6[47] -> ds6[24][x1, x2], 
     DS6[48] -> ds6[24][x2, x1], DS6[49] -> ds6[25][x1, x2], 
     DS6[50] -> ds6[25][x2, x1], DS6[51] -> ds6[26][x1, x2], 
     DS6[52] -> ds6[26][x2, x1], DS6[53] -> ds6[27][x1, x2], 
     DS6[54] -> ds6[28][x1, x2], DS6[55] -> ds6[29][x1, x2], 
     DS6[56] -> ds6[30][x1, x2], DS6[57] -> ds6[31][x1, x2]]
 
orbitalNotationReplacements[DS7][x1_, x2_] :=
   orbitalNotationReplacements[DS7][x1, x2] = Association[DS7[1] -> ds7[1][x1, x2], 
     DS7[2] -> ds7[1][x2, x1], DS7[3] -> ds7[2][x1, x2], 
     DS7[4] -> ds7[2][x2, x1], DS7[5] -> ds7[3][x1, x2], 
     DS7[6] -> ds7[3][x2, x1], DS7[7] -> ds7[4][x1, x2], 
     DS7[8] -> ds7[4][x2, x1], DS7[9] -> ds7[5][x1, x2], 
     DS7[10] -> ds7[5][x2, x1], DS7[11] -> ds7[6][x1, x2], 
     DS7[12] -> ds7[6][x2, x1], DS7[13] -> ds7[7][x1, x2], 
     DS7[14] -> ds7[7][x2, x1], DS7[15] -> ds7[8][x1, x2], 
     DS7[16] -> ds7[8][x2, x1], DS7[17] -> ds7[9][x1, x2], 
     DS7[18] -> ds7[9][x2, x1], DS7[19] -> ds7[10][x1, x2], 
     DS7[20] -> ds7[10][x2, x1], DS7[21] -> ds7[11][x1, x2], 
     DS7[22] -> ds7[11][x2, x1], DS7[23] -> ds7[12][x1, x2], 
     DS7[24] -> ds7[12][x2, x1], DS7[25] -> ds7[13][x1, x2], 
     DS7[26] -> ds7[13][x2, x1], DS7[27] -> ds7[14][x1, x2], 
     DS7[28] -> ds7[14][x2, x1], DS7[29] -> ds7[15][x1, x2], 
     DS7[30] -> ds7[15][x2, x1], DS7[31] -> ds7[16][x1, x2], 
     DS7[32] -> ds7[16][x2, x1], DS7[33] -> ds7[17][x1, x2], 
     DS7[34] -> ds7[17][x2, x1], DS7[35] -> ds7[18][x1, x2], 
     DS7[36] -> ds7[18][x2, x1], DS7[37] -> ds7[19][x1, x2], 
     DS7[38] -> ds7[19][x2, x1], DS7[39] -> ds7[20][x1, x2], 
     DS7[40] -> ds7[20][x2, x1], DS7[41] -> ds7[21][x1, x2], 
     DS7[42] -> ds7[21][x2, x1], DS7[43] -> ds7[22][x1, x2], 
     DS7[44] -> ds7[22][x2, x1], DS7[45] -> ds7[23][x1, x2], 
     DS7[46] -> ds7[23][x2, x1], DS7[47] -> ds7[24][x1, x2], 
     DS7[48] -> ds7[24][x2, x1], DS7[49] -> ds7[25][x1, x2], 
     DS7[50] -> ds7[25][x2, x1], DS7[51] -> ds7[26][x1, x2], 
     DS7[52] -> ds7[26][x2, x1], DS7[53] -> ds7[27][x1, x2], 
     DS7[54] -> ds7[27][x2, x1], DS7[55] -> ds7[28][x1, x2], 
     DS7[56] -> ds7[28][x2, x1], DS7[57] -> ds7[29][x1, x2], 
     DS7[58] -> ds7[29][x2, x1], DS7[59] -> ds7[30][x1, x2], 
     DS7[60] -> ds7[30][x2, x1], DS7[61] -> ds7[31][x1, x2], 
     DS7[62] -> ds7[31][x2, x1], DS7[63] -> ds7[32][x1, x2], 
     DS7[64] -> ds7[32][x2, x1], DS7[65] -> ds7[33][x1, x2], 
     DS7[66] -> ds7[33][x2, x1], DS7[67] -> ds7[34][x1, x2], 
     DS7[68] -> ds7[34][x2, x1], DS7[69] -> ds7[35][x1, x2], 
     DS7[70] -> ds7[35][x2, x1], DS7[71] -> ds7[36][x1, x2], 
     DS7[72] -> ds7[36][x2, x1], DS7[73] -> ds7[37][x1, x2], 
     DS7[74] -> ds7[37][x2, x1], DS7[75] -> ds7[38][x1, x2], 
     DS7[76] -> ds7[38][x2, x1], DS7[77] -> ds7[39][x1, x2], 
     DS7[78] -> ds7[39][x2, x1], DS7[79] -> ds7[40][x1, x2], 
     DS7[80] -> ds7[40][x2, x1], DS7[81] -> ds7[41][x1, x2], 
     DS7[82] -> ds7[41][x2, x1], DS7[83] -> ds7[42][x1, x2], 
     DS7[84] -> ds7[42][x2, x1], DS7[85] -> ds7[43][x1, x2], 
     DS7[86] -> ds7[43][x2, x1], DS7[87] -> ds7[44][x1, x2], 
     DS7[88] -> ds7[44][x2, x1], DS7[89] -> ds7[45][x1, x2], 
     DS7[90] -> ds7[45][x2, x1], DS7[91] -> ds7[46][x1, x2], 
     DS7[92] -> ds7[46][x2, x1], DS7[93] -> ds7[47][x1, x2], 
     DS7[94] -> ds7[47][x2, x1], DS7[95] -> ds7[48][x1, x2], 
     DS7[96] -> ds7[48][x2, x1], DS7[97] -> ds7[49][x1, x2], 
     DS7[98] -> ds7[49][x2, x1], DS7[99] -> ds7[50][x1, x2], 
     DS7[100] -> ds7[50][x2, x1], DS7[101] -> ds7[51][x1, x2], 
