orbitalNotationReplacements[DT3][x1_, x2_] := 
    orbitalNotationReplacements[DT3][x1, x2] = Association[DT3[1] -> dt3[1][x1, x2], 
      DT3[2] -> dt3[1][x2, x1]]
 
orbitalNotationReplacements[DT4][x1_, x2_] := 
    orbitalNotationReplacements[DT4][x1, x2] = Association[DT4[1] -> dt4[1][x1, x2], 
      DT4[2] -> dt4[1][x2, x1], DT4[3] -> dt4[2][x1, x2], 
      DT4[4] -> dt4[2][x2, x1], DT4[5] -> dt4[3][x1, x2], 
      DT4[6] -> dt4[3][x2, x1], DT4[7] -> dt4[4][x1, x2], 
      DT4[8] -> dt4[4][x2, x1], DT4[9] -> dt4[5][x1, x2]]
 
orbitalNotationReplacements[DT5][x1_, x2_] := 
    orbitalNotationReplacements[DT5][x1, x2] = Association[DT5[1] -> dt5[1][x1, x2], 
      DT5[2] -> dt5[1][x2, x1], DT5[3] -> dt5[2][x1, x2], 
      DT5[4] -> dt5[2][x2, x1], DT5[5] -> dt5[3][x1, x2], 
      DT5[6] -> dt5[3][x2, x1], DT5[7] -> dt5[4][x1, x2], 
      DT5[8] -> dt5[4][x2, x1], DT5[9] -> dt5[5][x1, x2], 
      DT5[10] -> dt5[5][x2, x1], DT5[11] -> dt5[6][x1, x2], 
      DT5[12] -> dt5[6][x2, x1], DT5[13] -> dt5[7][x1, x2], 
      DT5[14] -> dt5[7][x2, x1], DT5[15] -> dt5[8][x1, x2], 
      DT5[16] -> dt5[8][x2, x1], DT5[17] -> dt5[9][x1, x2], 
      DT5[18] -> dt5[9][x2, x1], DT5[19] -> dt5[10][x1, x2], 
      DT5[20] -> dt5[10][x2, x1], DT5[21] -> dt5[11][x1, x2], 
      DT5[22] -> dt5[11][x2, x1], DT5[23] -> dt5[12][x1, x2], 
      DT5[24] -> dt5[12][x2, x1], DT5[25] -> dt5[13][x1, x2], 
      DT5[26] -> dt5[13][x2, x1], DT5[27] -> dt5[14][x1, x2], 
      DT5[28] -> dt5[14][x2, x1], DT5[29] -> dt5[15][x1, x2], 
      DT5[30] -> dt5[15][x2, x1]]
 
orbitalNotationReplacements[DT6][x1_, x2_] := 
    orbitalNotationReplacements[DT6][x1, x2] = Association[DT6[1] -> dt6[1][x1, x2], 
      DT6[2] -> dt6[1][x2, x1], DT6[3] -> dt6[2][x1, x2], 
      DT6[4] -> dt6[2][x2, x1], DT6[5] -> dt6[3][x1, x2], 
      DT6[6] -> dt6[3][x2, x1], DT6[7] -> dt6[4][x1, x2], 
      DT6[8] -> dt6[4][x2, x1], DT6[9] -> dt6[5][x1, x2], 
      DT6[10] -> dt6[5][x2, x1], DT6[11] -> dt6[6][x1, x2], 
      DT6[12] -> dt6[6][x2, x1], DT6[13] -> dt6[7][x1, x2], 
      DT6[14] -> dt6[7][x2, x1], DT6[15] -> dt6[8][x1, x2], 
      DT6[16] -> dt6[8][x2, x1], DT6[17] -> dt6[9][x1, x2], 
      DT6[18] -> dt6[9][x2, x1], DT6[19] -> dt6[10][x1, x2], 
      DT6[20] -> dt6[10][x2, x1], DT6[21] -> dt6[11][x1, x2], 
      DT6[22] -> dt6[11][x2, x1], DT6[23] -> dt6[12][x1, x2], 
      DT6[24] -> dt6[12][x2, x1], DT6[25] -> dt6[13][x1, x2], 
      DT6[26] -> dt6[13][x2, x1], DT6[27] -> dt6[14][x1, x2], 
      DT6[28] -> dt6[14][x2, x1], DT6[29] -> dt6[15][x1, x2], 
      DT6[30] -> dt6[15][x2, x1], DT6[31] -> dt6[16][x1, x2], 
      DT6[32] -> dt6[16][x2, x1], DT6[33] -> dt6[17][x1, x2], 
      DT6[34] -> dt6[17][x2, x1], DT6[35] -> dt6[18][x1, x2], 
      DT6[36] -> dt6[18][x2, x1], DT6[37] -> dt6[19][x1, x2], 
      DT6[38] -> dt6[19][x2, x1], DT6[39] -> dt6[20][x1, x2], 
      DT6[40] -> dt6[20][x2, x1], DT6[41] -> dt6[21][x1, x2], 
      DT6[42] -> dt6[21][x2, x1], DT6[43] -> dt6[22][x1, x2], 
      DT6[44] -> dt6[22][x2, x1], DT6[45] -> dt6[23][x1, x2], 
      DT6[46] -> dt6[23][x2, x1], DT6[47] -> dt6[24][x1, x2], 
      DT6[48] -> dt6[24][x2, x1], DT6[49] -> dt6[25][x1, x2], 
      DT6[50] -> dt6[25][x2, x1], DT6[51] -> dt6[26][x1, x2], 
      DT6[52] -> dt6[26][x2, x1], DT6[53] -> dt6[27][x1, x2], 
      DT6[54] -> dt6[27][x2, x1], DT6[55] -> dt6[28][x1, x2], 
      DT6[56] -> dt6[28][x2, x1], DT6[57] -> dt6[29][x1, x2], 
      DT6[58] -> dt6[29][x2, x1], DT6[59] -> dt6[30][x1, x2], 
      DT6[60] -> dt6[30][x2, x1], DT6[61] -> dt6[31][x1, x2], 
      DT6[62] -> dt6[31][x2, x1], DT6[63] -> dt6[32][x1, x2], 
      DT6[64] -> dt6[32][x2, x1], DT6[65] -> dt6[33][x1, x2], 
      DT6[66] -> dt6[33][x2, x1], DT6[67] -> dt6[34][x1, x2], 
      DT6[68] -> dt6[34][x2, x1], DT6[69] -> dt6[35][x1, x2], 
