MRKansatzWeight[1] = c[1, 1]/(1 - z) + c[1, 1]/(2*z) + c[1, 2]/z;
 
MRKansatzWeight[2] = -(c[2, 1]*HPL[{0}, z])/(2*(1 - z)) + (c[2, 2]*HPL[{0}, z])/(1 - z) + 
 (c[2, 2]*HPL[{0}, z])/(2*z) + (c[2, 3]*HPL[{0}, z])/(1 - z) + 
 (c[2, 3]*HPL[{0}, z])/z + (2*c[2, 4]*HPL[{0}, z])/z - 
 (c[2, 1]*HPL[{0}, zb])/(2*(1 - z)) + (c[2, 2]*HPL[{0}, zb])/(1 - z) + 
 (c[2, 2]*HPL[{0}, zb])/(2*z) + (c[2, 3]*HPL[{0}, zb])/(1 - z) + 
 (c[2, 3]*HPL[{0}, zb])/z + (2*c[2, 4]*HPL[{0}, zb])/z + 
 (c[2, 1]*HPL[{1}, z])/(2*z) + (2*c[2, 2]*HPL[{1}, z])/(1 - z) + 
 (c[2, 2]*HPL[{1}, z])/z + (c[2, 3]*HPL[{1}, z])/z + 
 (c[2, 1]*HPL[{1}, zb])/(2*z) + (2*c[2, 2]*HPL[{1}, zb])/(1 - z) + 
 (c[2, 2]*HPL[{1}, zb])/z + (c[2, 3]*HPL[{1}, zb])/z;
 
MRKansatzWeight[3] = (c[3, 1]*HPL[{0}, z]^2)/(8*(1 - z)) + (c[3, 1]*HPL[{0}, z]^2)/(4*z) + 
 (c[3, 2]*HPL[{0}, z]^2)/(4*(1 - z)) + (c[3, 2]*HPL[{0}, z]^2)/(4*z) - 
 (c[3, 3]*HPL[{0}, z]^2)/(4*(1 - z)) - (c[3, 4]*HPL[{0}, z]^2)/
  (2*(1 - z)) + (3*c[3, 5]*HPL[{0}, z]^2)/(4*(1 - z)) + 
 (3*c[3, 5]*HPL[{0}, z]^2)/(8*z) + (c[3, 6]*HPL[{0}, z]^2)/(1 - z) + 
 (3*c[3, 6]*HPL[{0}, z]^2)/(4*z) + (c[3, 7]*HPL[{0}, z]^2)/(1 - z) + 
 (3*c[3, 7]*HPL[{0}, z]^2)/(2*z) + (3*c[3, 8]*HPL[{0}, z]^2)/z + 
 (c[3, 1]*HPL[{0}, z]*HPL[{0}, zb])/(4*(1 - z)) + 
 (c[3, 1]*HPL[{0}, z]*HPL[{0}, zb])/(2*z) + 
 (c[3, 2]*HPL[{0}, z]*HPL[{0}, zb])/(2*(1 - z)) + 
 (c[3, 2]*HPL[{0}, z]*HPL[{0}, zb])/(2*z) - 
 (c[3, 3]*HPL[{0}, z]*HPL[{0}, zb])/(2*(1 - z)) - 
 (c[3, 4]*HPL[{0}, z]*HPL[{0}, zb])/(1 - z) + 
 (3*c[3, 5]*HPL[{0}, z]*HPL[{0}, zb])/(2*(1 - z)) + 
 (3*c[3, 5]*HPL[{0}, z]*HPL[{0}, zb])/(4*z) + 
 (2*c[3, 6]*HPL[{0}, z]*HPL[{0}, zb])/(1 - z) + 
 (3*c[3, 6]*HPL[{0}, z]*HPL[{0}, zb])/(2*z) + 
 (2*c[3, 7]*HPL[{0}, z]*HPL[{0}, zb])/(1 - z) + 
 (3*c[3, 7]*HPL[{0}, z]*HPL[{0}, zb])/z + 
 (6*c[3, 8]*HPL[{0}, z]*HPL[{0}, zb])/z + (c[3, 1]*HPL[{0}, zb]^2)/
  (8*(1 - z)) + (c[3, 1]*HPL[{0}, zb]^2)/(4*z) + 
 (c[3, 2]*HPL[{0}, zb]^2)/(4*(1 - z)) + (c[3, 2]*HPL[{0}, zb]^2)/(4*z) - 
 (c[3, 3]*HPL[{0}, zb]^2)/(4*(1 - z)) - (c[3, 4]*HPL[{0}, zb]^2)/
  (2*(1 - z)) + (3*c[3, 5]*HPL[{0}, zb]^2)/(4*(1 - z)) + 
 (3*c[3, 5]*HPL[{0}, zb]^2)/(8*z) + (c[3, 6]*HPL[{0}, zb]^2)/(1 - z) + 
 (3*c[3, 6]*HPL[{0}, zb]^2)/(4*z) + (c[3, 7]*HPL[{0}, zb]^2)/(1 - z) + 
 (3*c[3, 7]*HPL[{0}, zb]^2)/(2*z) + (3*c[3, 8]*HPL[{0}, zb]^2)/z + 
 (c[3, 1]*HPL[{0}, z]*HPL[{1}, z])/(2*(1 - z)) + 
 (c[3, 1]*HPL[{0}, z]*HPL[{1}, z])/(2*z) - 
 (c[3, 3]*HPL[{0}, z]*HPL[{1}, z])/(1 - z) + 
 (3*c[3, 5]*HPL[{0}, z]*HPL[{1}, z])/(1 - z) + 
 (3*c[3, 5]*HPL[{0}, z]*HPL[{1}, z])/(2*z) + 
 (2*c[3, 6]*HPL[{0}, z]*HPL[{1}, z])/(1 - z) + 
 (2*c[3, 6]*HPL[{0}, z]*HPL[{1}, z])/z + 
 (2*c[3, 7]*HPL[{0}, z]*HPL[{1}, z])/z + 
 (c[3, 1]*HPL[{0}, zb]*HPL[{1}, z])/(2*(1 - z)) + 
 (c[3, 1]*HPL[{0}, zb]*HPL[{1}, z])/(2*z) - 
 (c[3, 3]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (3*c[3, 5]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (3*c[3, 5]*HPL[{0}, zb]*HPL[{1}, z])/(2*z) + 
 (2*c[3, 6]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (2*c[3, 6]*HPL[{0}, zb]*HPL[{1}, z])/z + 
 (2*c[3, 7]*HPL[{0}, zb]*HPL[{1}, z])/z + (c[3, 1]*HPL[{1}, z]^2)/(4*z) + 
 (c[3, 3]*HPL[{1}, z]^2)/(2*z) + (3*c[3, 5]*HPL[{1}, z]^2)/(1 - z) + 
 (3*c[3, 5]*HPL[{1}, z]^2)/(2*z) + (c[3, 6]*HPL[{1}, z]^2)/z + 
 (c[3, 1]*HPL[{0}, z]*HPL[{1}, zb])/(4*z) + 
 (c[3, 2]*HPL[{0}, z]*HPL[{1}, zb])/(2*z) + 
 (c[3, 3]*HPL[{0}, z]*HPL[{1}, zb])/(2*z) + 
 (c[3, 4]*HPL[{0}, z]*HPL[{1}, zb])/z + 
 (3*c[3, 5]*HPL[{0}, z]*HPL[{1}, zb])/(1 - z) + 
 (3*c[3, 5]*HPL[{0}, z]*HPL[{1}, zb])/(2*z) + 
 (2*c[3, 6]*HPL[{0}, z]*HPL[{1}, zb])/(1 - z) + 
 (2*c[3, 6]*HPL[{0}, z]*HPL[{1}, zb])/z + 
 (2*c[3, 7]*HPL[{0}, z]*HPL[{1}, zb])/z + 
 (c[3, 1]*HPL[{0}, zb]*HPL[{1}, zb])/(4*z) + 
 (c[3, 2]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) + 
 (c[3, 3]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) + 
 (c[3, 4]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (3*c[3, 5]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
