EMRK[func_, _] := 0 /; OddQ[yGrading[func]];

EMRK[Superscript[\[CapitalOmega],"(2)"][x_, y_, z_], x_ -> 1] := 0;
EMRK[Superscript[\[CapitalOmega],"(2)"][x_, y_, z_], y_ -> 1] := 0;
EMRK[Superscript[\[CapitalOmega],"(2)"][x_, y_, z_], z_ -> 1] := Log[Subscript[\[Xi], z]]^4/4 + Log[Subscript[\[Xi], z]]^2*\[Zeta][2] + \[Zeta][2]^2 + 4*Log[Subscript[\[Xi], z]]*\[Zeta][3] - (Log[Subscript[\[Xi], z]]^2*Subscript[SVHPL, z][0]^2)/8 + (\[Zeta][2]*Subscript[SVHPL, z][0]^2)/4 + Subscript[SVHPL, z][0]^4/64 + Log[Subscript[\[Xi], z]]^3*Subscript[SVHPL, z][1] + 2*Log[Subscript[\[Xi], z]]*\[Zeta][2]*Subscript[SVHPL, z][1] + 4*\[Zeta][3]*Subscript[SVHPL, z][1] - (Log[Subscript[\[Xi], z]]*Subscript[SVHPL, z][0]^2*Subscript[SVHPL, z][1])/4 + (3*Log[Subscript[\[Xi], z]]^2*Subscript[SVHPL, z][1]^2)/2 + \[Zeta][2]*Subscript[SVHPL, z][1]^2 - (Subscript[SVHPL, z][0]^2*Subscript[SVHPL, z][1]^2)/8 + Log[Subscript[\[Xi], z]]*Subscript[SVHPL, z][1]^3 + Subscript[SVHPL, z][1]^4/4;

EMRK[Subscript[Q, "ep"][x_, y_, z_], x_ -> 1] := ((3*Log[Subscript[\[Xi], x]]^5)/256 + (Log[Subscript[\[Xi], x]]^3*\[Zeta][2])/64 - (Log[Subscript[\[Xi], x]]*\[Zeta][2]^2)/64 + (15*Log[Subscript[\[Xi], x]]^2*\[Zeta][3])/64 + (5*\[Zeta][2]*\[Zeta][3])/128 - \[Zeta][5]/64 - (3*Log[Subscript[\[Xi], x]]^4*Subscript[SVHPL, x][0])/512 - (Log[Subscript[\[Xi], x]]^2*\[Zeta][2]*Subscript[SVHPL, x][0])/128 - (7*\[Zeta][2]^2*Subscript[SVHPL, x][0])/128 - (13*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][0])/64 - (3*Log[Subscript[\[Xi], x]]^3*Subscript[SVHPL, x][0]^2)/512 + (5*Log[Subscript[\[Xi], x]]*\[Zeta][2]*Subscript[SVHPL, x][0]^2)/256 - (\[Zeta][3]*Subscript[SVHPL, x][0]^2)/256 + (3*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][0]^3)/1024 - (5*\[Zeta][2]*Subscript[SVHPL, x][0]^3)/512 + (3*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]^4)/4096 - (3*Subscript[SVHPL, x][0]^5)/8192 + (15*Log[Subscript[\[Xi], x]]^4*Subscript[SVHPL, x][1])/256 + (3*Log[Subscript[\[Xi], x]]^2*\[Zeta][2]*Subscript[SVHPL, x][1])/64 - (\[Zeta][2]^2*Subscript[SVHPL, x][1])/64 + (15*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][1])/32 - (3*Log[Subscript[\[Xi], x]]^3*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1])/128 - (Log[Subscript[\[Xi], x]]*\[Zeta][2]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1])/64 - (13*\[Zeta][3]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1])/64 - (9*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1])/512 + (5*\[Zeta][2]*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1])/256 + (3*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]^3*Subscript[SVHPL, x][1])/512 + (3*Subscript[SVHPL, x][0]^4*Subscript[SVHPL, x][1])/4096 + (15*Log[Subscript[\[Xi], x]]^3*Subscript[SVHPL, x][1]^2)/128 + (3*Log[Subscript[\[Xi], x]]*\[Zeta][2]*Subscript[SVHPL, x][1]^2)/64 + (15*\[Zeta][3]*Subscript[SVHPL, x][1]^2)/64 - (9*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^2)/256 - (\[Zeta][2]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^2)/128 - (9*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1]^2)/512 + (3*Subscript[SVHPL, x][0]^3*Subscript[SVHPL, x][1]^2)/1024 + (15*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][1]^3)/128 + (\[Zeta][2]*Subscript[SVHPL, x][1]^3)/64 - (3*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^3)/128 - (3*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1]^3)/512 + (15*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][1]^4)/256 - (3*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^4)/512 + (3*Subscript[SVHPL, x][1]^5)/256)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[Q, "ep"][x_, y_, z_], y_ -> 1] := ((9*\[Zeta][5])/32)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[Q, "ep"][x_, y_, z_], w_ -> 1] := ((9*\[Zeta][2]*\[Zeta][3])/128 + (21*\[Zeta][5])/64)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[Q, "ep"][x_, z_, y_], x_ -> 1] := ((3*Log[Subscript[\[Xi], x]]^5)/256 + (Log[Subscript[\[Xi], x]]^3*\[Zeta][2])/64 - (Log[Subscript[\[Xi], x]]*\[Zeta][2]^2)/64 + (15*Log[Subscript[\[Xi], x]]^2*\[Zeta][3])/64 + (5*\[Zeta][2]*\[Zeta][3])/128 - \[Zeta][5]/64 + (3*Log[Subscript[\[Xi], x]]^4*Subscript[SVHPL, x][0])/512 + (Log[Subscript[\[Xi], x]]^2*\[Zeta][2]*Subscript[SVHPL, x][0])/128 + (7*\[Zeta][2]^2*Subscript[SVHPL, x][0])/128 + (13*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][0])/64 - (3*Log[Subscript[\[Xi], x]]^3*Subscript[SVHPL, x][0]^2)/512 + (5*Log[Subscript[\[Xi], x]]*\[Zeta][2]*Subscript[SVHPL, x][0]^2)/256 - (\[Zeta][3]*Subscript[SVHPL, x][0]^2)/256 - (3*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][0]^3)/1024 + (5*\[Zeta][2]*Subscript[SVHPL, x][0]^3)/512 + (3*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]^4)/4096 + (3*Subscript[SVHPL, x][0]^5)/8192 + (15*Log[Subscript[\[Xi], x]]^4*Subscript[SVHPL, x][1])/256 + (3*Log[Subscript[\[Xi], x]]^2*\[Zeta][2]*Subscript[SVHPL, x][1])/64 - (\[Zeta][2]^2*Subscript[SVHPL, x][1])/64 + (15*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][1])/32 + (3*Log[Subscript[\[Xi], x]]^3*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1])/128 + (Log[Subscript[\[Xi], x]]*\[Zeta][2]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1])/64 + (13*\[Zeta][3]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1])/64 - (9*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1])/512 + (5*\[Zeta][2]*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1])/256 - (3*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]^3*Subscript[SVHPL, x][1])/512 + (3*Subscript[SVHPL, x][0]^4*Subscript[SVHPL, x][1])/4096 + (15*Log[Subscript[\[Xi], x]]^3*Subscript[SVHPL, x][1]^2)/128 + (3*Log[Subscript[\[Xi], x]]*\[Zeta][2]*Subscript[SVHPL, x][1]^2)/64 + (15*\[Zeta][3]*Subscript[SVHPL, x][1]^2)/64 + (9*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^2)/256 + (\[Zeta][2]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^2)/128 - (9*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1]^2)/512 - (3*Subscript[SVHPL, x][0]^3*Subscript[SVHPL, x][1]^2)/1024 + (15*Log[Subscript[\[Xi], x]]^2*Subscript[SVHPL, x][1]^3)/128 + (\[Zeta][2]*Subscript[SVHPL, x][1]^3)/64 + (3*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^3)/128 - (3*Subscript[SVHPL, x][0]^2*Subscript[SVHPL, x][1]^3)/512 + (15*Log[Subscript[\[Xi], x]]*Subscript[SVHPL, x][1]^4)/256 + (3*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1]^4)/512 + (3*Subscript[SVHPL, x][1]^5)/256)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[Q, "ep"][x_, z_, y_], y_ -> 1] := ((9*\[Zeta][2]*\[Zeta][3])/128 + (21*\[Zeta][5])/64)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[Q, "ep"][x_, z_, y_], z_ -> 1] := ((9*\[Zeta][5])/32)/;(y == (x /. cycle) \[And] z == (y /. cycle));

