{HPL[{1}, 1 - u]*SP7[1], HPL[{1}, 1 - u]*SP7[2], HPL[{1}, 1 - u]*SP7[3], HPL[{1}, 1 - u]*SP7[4], HPL[{1}, 1 - u]*SP7[5], HPL[{1}, 1 - u]*SP7[6], 
 HPL[{1}, 1 - u]*SP7[7], HPL[{1}, 1 - u]*SP7[8], HPL[{1}, 1 - u]*SP7[9], HPL[{1}, 1 - u]*SP7[10], HPL[{1}, 1 - u]*SP7[11], 
 HPL[{1}, 1 - u]*SP7[12], HPL[{1}, 1 - u]*SP7[13], HPL[{1}, 1 - u]*SP7[14], HPL[{1}, 1 - u]*SP7[15], HPL[{1}, 1 - u]*SP7[16], 
 HPL[{1}, 1 - u]*SP7[17], HPL[{1}, 1 - u]*SP7[18], HPL[{1}, 1 - u]*SP7[19], HPL[{1}, 1 - u]*SP7[20], HPL[{1}, 1 - u]*SP7[21], 
 HPL[{1}, 1 - u]*SP7[22], HPL[{1}, 1 - u]*SP7[23], HPL[{1}, 1 - u]*SP7[24], HPL[{1}, 1 - u]*SP7[25], HPL[{1}, 1 - u]*SP7[26], 
 HPL[{1}, 1 - u]*SP7[27], HPL[{1}, 1 - u]*SP7[28], HPL[{1}, 1 - u]*SP7[29], HPL[{1}, 1 - u]*SP7[30], HPL[{1}, 1 - u]*SP7[31], 
 HPL[{1}, 1 - u]*SP7[32], HPL[{1}, 1 - u]*SP7[33], HPL[{1}, 1 - u]*SP7[34], HPL[{1}, 1 - u]*SP7[35], HPL[{1}, 1 - u]*SP7[36], 
 HPL[{1}, 1 - u]*SP7[37], HPL[{1}, 1 - u]*SP7[38], HPL[{1}, 1 - u]*SP7[39], HPL[{1}, 1 - u]*SP7[40], HPL[{1}, 1 - u]*SP7[41], 
 HPL[{1}, 1 - u]*SP7[42], HPL[{1}, 1 - u]*SP7[43], HPL[{1}, 1 - u]*SP7[44], HPL[{1}, 1 - u]*SP7[45], HPL[{1}, 1 - u]*SP7[46], 
 HPL[{1}, 1 - u]*SP7[47], HPL[{1}, 1 - u]*SP7[48], HPL[{1}, 1 - u]*SP7[49], HPL[{1}, 1 - u]*SP7[50], HPL[{1}, 1 - u]*SP7[51], 
 HPL[{1}, 1 - u]*SP7[52], HPL[{1}, 1 - u]*SP7[53], HPL[{1}, 1 - u]*SP7[54], HPL[{1}, 1 - u]*SP7[55], HPL[{1}, 1 - u]*SP7[56], 
 HPL[{1}, 1 - u]*SP7[57], HPL[{1}, 1 - u]*SP7[58], HPL[{1}, 1 - u]*SP7[59], HPL[{1}, 1 - u]*SP7[60], HPL[{1}, 1 - u]*SP7[61], 
 HPL[{1}, 1 - u]*SP7[62], HPL[{1}, 1 - u]*SP7[63], HPL[{1}, 1 - u]*SP7[64], HPL[{1}, 1 - u]*SP7[65], HPL[{1}, 1 - u]*SP7[66], 
 HPL[{1}, 1 - u]*SP7[67], HPL[{1}, 1 - u]*SP7[68], HPL[{1}, 1 - u]*SP7[69], HPL[{1}, 1 - u]*SP7[70], HPL[{1}, 1 - u]*SP7[71], 
 HPL[{1}, 1 - u]*SP7[72], HPL[{1}, 1 - u]*SP7[73], HPL[{1}, 1 - u]*SP7[74], HPL[{1}, 1 - u]*SP7[75], HPL[{1}, 1 - u]*SP7[76], 
 HPL[{1}, 1 - u]*SP7[77], HPL[{1}, 1 - u]*SP7[78], HPL[{1}, 1 - u]*SP7[79], HPL[{1}, 1 - u]*SP7[80], HPL[{1}, 1 - u]*SP7[81], 
 HPL[{1}, 1 - u]*SP7[82], HPL[{1}, 1 - u]*SP7[83], HPL[{1}, 1 - u]*SP7[84], HPL[{1}, 1 - u]*SP7[85], HPL[{1}, 1 - u]*SP7[86], 
 HPL[{1}, 1 - u]*SP7[87], HPL[{1}, 1 - u]*SP7[88], HPL[{1}, 1 - u]*SP7[89], HPL[{1}, 1 - u]*SP7[90], HPL[{1}, 1 - u]*SP7[91], 
 HPL[{1}, 1 - u]*SP7[92], HPL[{1}, 1 - u]*SP7[93], HPL[{1}, 1 - u]*SP7[94], HPL[{1}, 1 - u]*SP7[95], HPL[{1}, 1 - u]*SP7[96], 
 HPL[{1}, 1 - u]*SP7[97], HPL[{1}, 1 - u]*SP7[98], HPL[{1}, 1 - u]*SP7[99], HPL[{1}, 1 - u]*SP7[100], HPL[{1}, 1 - u]*SP7[101], 
 HPL[{1}, 1 - u]*SP7[102], HPL[{1}, 1 - u]*SP7[103], HPL[{1}, 1 - u]*SP7[104], HPL[{1}, 1 - u]*SP7[105], HPL[{1}, 1 - u]*SP7[106], 
 HPL[{1}, 1 - u]*SP7[107], HPL[{1}, 1 - u]*SP7[108], HPL[{1}, 1 - u]*SP7[109], HPL[{1}, 1 - u]*SP7[110], HPL[{1}, 1 - u]*SP7[111], 
 HPL[{1}, 1 - u]*SP7[112], HPL[{1}, 1 - u]*SP7[113], HPL[{1}, 1 - u]*SP7[114], HPL[{1}, 1 - u]*SP7[115], HPL[{1}, 1 - u]*SP7[116], 
 HPL[{1}, 1 - u]*SP7[117], HPL[{1}, 1 - u]*SP7[118], HPL[{1}, 1 - u]*SP7[119], HPL[{1}, 1 - u]*SP7[120], HPL[{1}, 1 - u]*SP7[121], 
 HPL[{1}, 1 - u]*SP7[122], HPL[{1}, 1 - u]*SP7[123], HPL[{1}, 1 - u]*SP7[124], HPL[{1}, 1 - u]*SP7[125], HPL[{1}, 1 - u]*SP7[126], 
 HPL[{1}, 1 - u]*SP7[127], HPL[{1}, 1 - u]*SP7[128], HPL[{1}, 1 - u]*SP7[129], HPL[{1}, 1 - u]*SP7[130], HPL[{1}, 1 - u]*SP7[131], 
 HPL[{1}, 1 - u]*SP7[132], HPL[{1}, 1 - u]*SP7[133], HPL[{1}, 1 - u]*SP7[134], HPL[{1}, 1 - u]*SP7[135], HPL[{1}, 1 - u]*SP7[136], 
 HPL[{1}, 1 - u]*SP7[137], HPL[{1}, 1 - u]*SP7[138], HPL[{1}, 1 - u]*SP7[139], HPL[{1}, 1 - u]*SP7[140], HPL[{1}, 1 - u]*SP7[141], 
 HPL[{1}, 1 - u]*SP7[142], HPL[{1}, 1 - u]*SP7[143], HPL[{1}, 1 - u]*SP7[144], HPL[{1}, 1 - u]*SP7[145], HPL[{1}, 1 - u]*SP7[146], 
 HPL[{1}, 1 - u]*SP7[147], HPL[{1}, 1 - u]*SP7[148], HPL[{1}, 1 - u]*SP7[149], HPL[{1}, 1 - u]*SP7[150], HPL[{1}, 1 - u]*SP7[151], 
 HPL[{1}, 1 - u]*SP7[152], HPL[{1}, 1 - u]*SP7[153], HPL[{1}, 1 - u]*SP7[154], HPL[{1}, 1 - u]*SP7[155], HPL[{1}, 1 - u]*SP7[156], 
 HPL[{1}, 1 - u]*SP7[157], HPL[{1}, 1 - u]*SP7[158], HPL[{1}, 1 - u]*SP7[159], HPL[{1}, 1 - u]*SP7[160], HPL[{1}, 1 - u]*SP7[161], 
 HPL[{1}, 1 - u]*SP7[162], HPL[{1}, 1 - u]*SP7[163], HPL[{1}, 1 - u]*SP7[164], HPL[{1}, 1 - u]*SP7[165], HPL[{1}, 1 - u]*SP7[166], 
 HPL[{1}, 1 - u]*SP7[167], HPL[{1}, 1 - u]*SP7[168], HPL[{1}, 1 - u]*SP7[169], HPL[{1}, 1 - u]*SP7[170], HPL[{1}, 1 - u]*SP7[171], 
 HPL[{1}, 1 - u]*SP7[172], HPL[{1}, 1 - u]*SP7[173], HPL[{1}, 1 - u]*SP7[174], HPL[{1}, 1 - u]*SP7[175], HPL[{1}, 1 - u]*SP7[176], 
 HPL[{1}, 1 - u]*SP7[177], HPL[{1}, 1 - u]*SP7[178], HPL[{1}, 1 - u]*SP7[179], HPL[{1}, 1 - u]*SP7[180], HPL[{1}, 1 - u]*SP7[181], 
 HPL[{1}, 1 - u]*SP7[182], HPL[{1}, 1 - u]*SP7[183], HPL[{1}, 1 - u]*SP7[184], HPL[{1}, 1 - u]*SP7[185], HPL[{1}, 1 - u]*SP7[186], 
 HPL[{1}, 1 - u]*SP7[187], HPL[{1}, 1 - u]*SP7[188], HPL[{1}, 1 - u]*SP7[189], HPL[{1}, 1 - u]*SP7[190], HPL[{1}, 1 - u]*SP7[191], 
 HPL[{1}, 1 - u]*SP7[192], HPL[{1}, 1 - u]*SP7[193], HPL[{1}, 1 - u]*SP7[194], HPL[{1}, 1 - u]*SP7[195], HPL[{1}, 1 - u]*SP7[196], 
 HPL[{1}, 1 - u]*SP7[197], HPL[{1}, 1 - u]*SP7[198], HPL[{1}, 1 - u]*SP7[199], HPL[{1}, 1 - u]*SP7[200], HPL[{1}, 1 - u]*SP7[201], 
 HPL[{1}, 1 - u]*SP7[202], HPL[{1}, 1 - u]*SP7[203], HPL[{1}, 1 - u]*SP7[204], HPL[{1}, 1 - u]*SP7[205], HPL[{1}, 1 - u]*SP7[206], 
 HPL[{1}, 1 - u]*SP7[207], HPL[{1}, 1 - u]*SP7[208], HPL[{1}, 1 - u]*SP7[209], HPL[{1}, 1 - u]*SP7[210], HPL[{1}, 1 - u]*SP7[211], 
