irrToGII[Subscript[F, 1][u, v, w]] = 
    -(G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*G[{0, 1}, yu^(-1)]) - 
     G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*G[{0, 1}, yu^(-1)] - 
     G[{0}, yw]*G[{yu^(-1)}, yw]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, 1}, yu^(-1)] - 
     G[{0}, yw]*G[{yu}, yv^(-1)]*G[{0, 1}, yu^(-1)] - 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yu^(-1)] - 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yu^(-1)] + 
     G[{0, 1}, yu^(-1)]^2/2 + G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*
      G[{0, 1}, yv^(-1)] + G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*
      G[{0, 1}, yv^(-1)] - G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, 1}, yv^(-1)] - 
     G[{1}, yu^(-1)]^2*G[{0, 1}, yv^(-1)] + G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, 1}, yv^(-1)] + G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, 1}, yv^(-1)] - G[{0}, yw]*G[{yu^(-1)}, yw]*G[{0, 1}, yv^(-1)] + 
