irreducibleFunctionCoproduct[{4, 1}, G] = 
    -(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yu] + MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yu] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yu] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yv] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yw] + MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yu] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yu] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yv] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yw] + (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yu] + (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yv] + (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yw] + MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, yw]/2 + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yv] - 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] - 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yv] - 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yw] - 
     4*\[Zeta][4] \[CircleDot] MPL[{0}, yu] - 
     4*\[Zeta][4] \[CircleDot] MPL[{0}, yv] - 
     4*\[Zeta][4] \[CircleDot] MPL[{0}, yw]
 
irreducibleFunctionCoproduct[{4, 1}, N] = 
    (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - v] + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - w] - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - v] - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] + 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, 1 - u] + 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, 1 - w] - 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{1}, 1 - u] - 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] - 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] + 
     2*(MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - u] + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - v] - 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{1}, 1 - u] - 
