MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
     ((1052*I)/35)*Pi*\[Zeta][2]^3 - (4756*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/35 - ((94*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 12*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] + 
     (93*\[Zeta][2]^2*\[Zeta][3])/20 - (28*I)*Pi*\[Zeta][3]^2 + 
     ((124*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] + 
     151*\[Zeta][2]*\[Zeta][5] - 63*\[Zeta][7] - 6*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (698*\[Zeta][2]^3*Subscript[SVHPL, w][0])/35 + 
     ((23*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     ((26*I)/3)*Pi*\[Zeta][5]*Subscript[SVHPL, w][0] + 
     12*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (1396*\[Zeta][2]^3*Subscript[SVHPL, w][1])/35 - 
     ((94*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     ((100*I)/3)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1]
 
MRK[E7[2], w -> 1] = ((-11*I)/240)*Pi*Log[Subscript[\[Xi], w]]^6 - 
     ((7*I)/2)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] + 
     (143*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/24 + 
     ((49*I)/15)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (36*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/5 - 
     (54*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/7 + 
     ((13*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 
     (Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/8 - 
     (4*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     10*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] + 
     (2*\[Zeta][2]^2*\[Zeta][3])/5 - (5*I)*Pi*\[Zeta][3]^2 + 
     Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 - 
     (12*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     4*Log[Subscript[\[Xi], w]]^2*\[Zeta][5] - 5*\[Zeta][2]*\[Zeta][5] + 
     \[Zeta][7] - ((7*I)/120)*Pi*Log[Subscript[\[Xi], w]]^5*
      Subscript[SVHPL, w][0] + (I/2)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] - (79*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/16 - ((6*I)/5)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/5 + 
     (15*\[Zeta][2]^3*Subscript[SVHPL, w][0])/7 - 
     (2*I)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/12 - 
     (I/2)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] - 
