Vt6[4] = (2543711*H4[1]*H4[4])/24576 + (31367839*H4[2]*H4[4])/811008 - 
     (1543085*H4[3]*H4[4])/25344 + (80746559*H4[1]*H4[5])/811008 - 
     (80746559*H4[3]*H4[5])/811008 + (1543085*H4[1]*H4[6])/25344 - 
     (31367839*H4[2]*H4[6])/811008 - (2543711*H4[3]*H4[6])/24576 - 
     (80765567*H3[1]*H5[7])/811008 + (31641871*H3[1]*H5[8])/811008 + 
     (3070231*H3[1]*H5[9])/50688 - (3070231*H3[1]*H5[10])/50688 - 
     (31641871*H3[1]*H5[11])/811008 + (80765567*H3[1]*H5[12])/811008 - 
     (2550863*H3[1]*H5[13])/24576 + (2550863*H3[1]*H5[15])/24576 - 
     (1422059*H3[1]*H5[16])/12288 + (1422059*H3[1]*H5[18])/12288 - 
     (31*H3[1]*H4[1]*HPL[{1}, 1 - u])/128 - (569*H3[1]*H4[2]*HPL[{1}, 1 - u])/
      1536 - (127*H3[1]*H4[3]*HPL[{1}, 1 - u])/384 + 
     (7*H6[19]*HPL[{1}, 1 - u]^2)/512 - (H6[20]*HPL[{1}, 1 - u]^2)/1024 - 
     (35*H6[21]*HPL[{1}, 1 - u]^2)/3072 + (H6[22]*HPL[{1}, 1 - u]^2)/256 - 
     (25*H6[23]*HPL[{1}, 1 - u]^2)/3072 + (3*H6[24]*HPL[{1}, 1 - u]^2)/256 + 
     (5*H6[25]*HPL[{1}, 1 - u]^2)/1024 + (11*H6[26]*HPL[{1}, 1 - u]^2)/3072 - 
     (11*H6[27]*HPL[{1}, 1 - u]^2)/1536 - (H6[28]*HPL[{1}, 1 - u]^2)/128 - 
     (H6[29]*HPL[{1}, 1 - u]^2)/96 + (25*H6[30]*HPL[{1}, 1 - u]^2)/3072 - 
     (9*H6[31]*HPL[{1}, 1 - u]^2)/512 + (7*H6[32]*HPL[{1}, 1 - u]^2)/768 - 
     (H6[33]*HPL[{1}, 1 - u]^2)/3072 + (3*H6[34]*HPL[{1}, 1 - u]^2)/1024 + 
     (7*H6[35]*HPL[{1}, 1 - u]^2)/1024 - (H6[36]*HPL[{1}, 1 - u]^2)/1024 + 
     (9*H6[40]*HPL[{1}, 1 - u]^2)/512 - (7*H6[41]*HPL[{1}, 1 - u]^2)/768 + 
     (H6[42]*HPL[{1}, 1 - u]^2)/3072 - (3*H6[43]*HPL[{1}, 1 - u]^2)/512 + 
     (H6[44]*HPL[{1}, 1 - u]^2)/48 + (35*H6[45]*HPL[{1}, 1 - u]^2)/3072 - 
     (9*H6[46]*HPL[{1}, 1 - u]^2)/512 - (3*H6[47]*HPL[{1}, 1 - u]^2)/512 + 
     (45*H6[75]*HPL[{1}, 1 - u]^2)/512 - (61*H6[76]*HPL[{1}, 1 - u]^2)/512 + 
     (H6[77]*HPL[{1}, 1 - u]^2)/32 - (9*H6[78]*HPL[{1}, 1 - u]^2)/1024 + 
     (5*H5[1]*HPL[{1}, 1 - u]^3)/512 + (11*H5[2]*HPL[{1}, 1 - u]^3)/1024 + 
     (13*H5[3]*HPL[{1}, 1 - u]^3)/1024 + (67*H5[4]*HPL[{1}, 1 - u]^3)/3072 + 
     (13*H5[5]*HPL[{1}, 1 - u]^3)/1152 + (35*H5[6]*HPL[{1}, 1 - u]^3)/4608 - 
     (H5[20]*HPL[{1}, 1 - u]^3)/1024 - (7*H5[21]*HPL[{1}, 1 - u]^3)/2304 - 
     (H5[22]*HPL[{1}, 1 - u]^3)/4608 - (65*H5[23]*HPL[{1}, 1 - u]^3)/512 + 
     (23*H4[4]*HPL[{1}, 1 - u]^4)/6144 - (3*H4[5]*HPL[{1}, 1 - u]^4)/2048 - 
     (H4[6]*HPL[{1}, 1 - u]^4)/1024 - (5*H3[1]*HPL[{1}, 1 - u]^5)/6144 - 
     (61*H3[1]*H4[1]*HPL[{1}, 1 - v])/1536 + (61*H3[1]*H4[3]*HPL[{1}, 1 - v])/
      1536 + (524035*H6[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/202752 - 
     (279373*H6[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/202752 - 
     (3*H6[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/512 + 
     (62177*H6[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/202752 + 
     (274621*H6[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/202752 + 
     (21*H6[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/256 + 
     (325*H6[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/3072 + 
     (23*H6[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/192 + 
     (335*H6[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/3072 + 
     (197*H6[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/512 - 
     (71*H6[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/384 + 
     (18849*H6[31]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/11264 - 
     (66403*H6[32]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/33792 - 
     (53*H6[33]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/512 - 
     (H6[34]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/768 + 
     (183*H6[35]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/1024 - 
     (5*H6[36]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/512 - 
     (19795*H6[37]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/6144 + 
     (7651*H6[38]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/6144 + 
     (2495*H6[40]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/4608 - 
     (491*H6[41]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/4608 + 
     (319*H6[42]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/512 - 
     (233*H6[43]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/3072 - 
     (145*H6[44]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/3072 + 
     (3*H6[45]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/128 + 
     (23*H6[46]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/128 - 
     (727*H6[47]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/3072 + 
     (276204965*H6[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/811008 - 
     (126157937*H6[76]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/811008 + 
     (5819*H6[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/768 + 
     (132299*H6[78]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/4096 + 
     (7*H5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/512 + 
     (13*H5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/1536 - 
     (129227*H5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/33792 - 
     (93*H5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/2048 - 
     (131*H5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/1024 + 
     (25*H5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/3072 + 
     (271049*H5[20]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/90112 + 
     (4042903*H5[21]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/811008 - 
     (59234651*H5[22]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/1622016 + 
     (96523*H5[23]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v])/25344 - 
     (619825*H4[4]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v])/1216512 + 
     (914939*H4[5]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v])/405504 - 
     (17*H4[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v])/9216 - 
     (43*H3[1]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - v])/18432 + 
     (5*H6[19]*HPL[{1}, 1 - v]^2)/1536 - (5*H6[20]*HPL[{1}, 1 - v]^2)/512 + 
     (13*H6[21]*HPL[{1}, 1 - v]^2)/1024 - (13*H6[22]*HPL[{1}, 1 - v]^2)/
      1024 + (5*H6[23]*HPL[{1}, 1 - v]^2)/512 - (5*H6[24]*HPL[{1}, 1 - v]^2)/
      1536 - (5*H6[25]*HPL[{1}, 1 - v]^2)/1536 - 
     (13*H6[26]*HPL[{1}, 1 - v]^2)/1024 + (7*H6[27]*HPL[{1}, 1 - v]^2)/1536 - 
     (7*H6[28]*HPL[{1}, 1 - v]^2)/1536 + (13*H6[29]*HPL[{1}, 1 - v]^2)/1024 + 
     (5*H6[30]*HPL[{1}, 1 - v]^2)/1536 + (29*H6[31]*HPL[{1}, 1 - v]^2)/3072 - 
     (29*H6[33]*HPL[{1}, 1 - v]^2)/3072 + (H6[34]*HPL[{1}, 1 - v]^2)/128 - 
     (H6[36]*HPL[{1}, 1 - v]^2)/128 - (29*H6[40]*HPL[{1}, 1 - v]^2)/3072 + 
     (29*H6[42]*HPL[{1}, 1 - v]^2)/3072 + (29*H6[43]*HPL[{1}, 1 - v]^2)/
      3072 - (29*H6[45]*HPL[{1}, 1 - v]^2)/3072 - 
     (77*H6[75]*HPL[{1}, 1 - v]^2)/512 + (77*H6[77]*HPL[{1}, 1 - v]^2)/512 + 
     (31*H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/3072 + 
     (5*H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/512 + 
     (47899*H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/16896 + 
     (57*H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/512 + 
     (261*H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/2048 + 
     (7*H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/1536 - 
     (4935157*H5[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/811008 - 
     (15541*H5[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/90112 + 
     (93094169*H5[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/1622016 + 
     (399745*H5[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2)/202752 + 
     (200581*H4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2)/33792 - 
     (138955*H4[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2)/67584 - 
     (3*H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2)/2048 - 
     (55*H3[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^2)/18432 - 
     (H5[1]*HPL[{1}, 1 - v]^3)/512 + (H5[3]*HPL[{1}, 1 - v]^3)/512 + 
     (17*H5[4]*HPL[{1}, 1 - v]^3)/4608 - (17*H5[6]*HPL[{1}, 1 - v]^3)/4608 - 
     (13*H5[20]*HPL[{1}, 1 - v]^3)/4608 + (13*H5[22]*HPL[{1}, 1 - v]^3)/
      4608 - (1505045*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3)/405504 - 
     (2826959*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3)/1216512 + 
     (H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3)/1152 - 
     (H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^3)/576 - 
     (H4[4]*HPL[{1}, 1 - v]^4)/2048 + (H4[6]*HPL[{1}, 1 - v]^4)/2048 - 
     (17*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^4)/18432 + 
     (127*H3[1]*H4[1]*HPL[{1}, 1 - w])/384 + 
     (569*H3[1]*H4[2]*HPL[{1}, 1 - w])/1536 + 
     (31*H3[1]*H4[3]*HPL[{1}, 1 - w])/128 - 
     (3*H6[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/512 + 
     (276997*H6[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/101376 - 
     (230929*H6[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/101376 + 
     (230929*H6[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/101376 - 
     (276997*H6[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/101376 + 
     (3*H6[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/512 + 
     (5*H6[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/1536 - 
     (39*H6[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/128 + 
     (155*H6[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/512 - 
     (155*H6[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/512 + 
     (39*H6[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/128 - 
     (5*H6[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/1536 + 
     (61475*H6[31]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/16896 - 
     (61475*H6[33]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/16896 - 
     (553*H6[34]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/3072 + 
     (553*H6[36]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/3072 - 
     (13723*H6[37]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/3072 + 
     (13723*H6[39]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/3072 + 
     (1493*H6[40]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/2304 - 
