irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 2*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 2*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 2*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[2]] = 
    DT6[7] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - w]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 2*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[3]] = 
    DT6[9] \[CircleDot] Log[1 - u*w] + 
     60*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 120*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     120*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 120*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 120*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 120*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 600*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[4]] = 
    DT6[10] \[CircleDot] Log[1 - u*w] + 
     60*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 120*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     120*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 120*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 120*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 120*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] - 600*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[5]] = 
    DT6[4] \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     96*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[6]] = 
    DT6[3] \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[7]] = 
    DT6[28] \[CircleDot] Log[u] - (HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[8]] = 
    DT6[27] \[CircleDot] Log[w] - (HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[9]] = 
    DT6[6] \[CircleDot] Log[1 - u*w] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] - (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] - HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     3*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[10]] = 
    DT6[5] \[CircleDot] Log[1 - u*w] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] - (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
