{HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[1], 
 HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[1], 
 HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[2], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[2], 
 HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[2], HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[2], HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[2], 
 HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[2], HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[2], HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[3], 
 HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[3], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[3], HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[3], 
 HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[3], HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[3], HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[3], 
 HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[4], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[4], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[4], 
 HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[4], HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[4], HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[4], 
 HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[4], HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[5], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[5], 
 HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[5], HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[5], HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[5], 
 HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[5], HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[5], HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[6], 
 HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[6], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[6], HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[6], 
 HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[6], HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[6], HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[6], 
 HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[7], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[7], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[7], 
 HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[7], HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[7], HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[7], 
 HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[7], HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[8], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[8], 
 HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[8], HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[8], HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[8], 
 HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[8], HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[8], HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[9], 
 HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[9], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[9], HPL[{1}, 1 - u4]*\[CapitalEpsilon]4[9], 
 HPL[{1}, 1 - u5]*\[CapitalEpsilon]4[9], HPL[{1}, 1 - u6]*\[CapitalEpsilon]4[9], HPL[{1}, 1 - u7]*\[CapitalEpsilon]4[9], 
 HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[10], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[10], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[10], 
