LyndRedReplacements2Ew9HPL[var_] := LyndRedReplacements2Ew9HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       7*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] + 
       28*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       7*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1}, var])/6 - 
       3*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1}, var] + 
       21*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       56*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var])/2 - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       21*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 1}, var])/24 - 
