LanceToMeSPSweight[5] = <|SPw2f1[u, v] -> SP2[1], SPw3f1[u, v] -> SP3[1], 
     SPw3f1[v, u] -> SP3[2], SPw3f2[u, v] -> SP3[3], SPw3f2[v, u] -> SP3[4], 
     SPw4f1[u, v] -> SP4[1], SPw4f1[v, u] -> SP4[2], SPw4f2[u, v] -> SP4[3], 
     SPw4f2[v, u] -> SP4[4], SPw4f3[u, v] -> SP4[5], SPw4f3[v, u] -> SP4[6], 
     SPw4f4[u, v] -> SP4[7], SPw4f4[v, u] -> SP4[8], SPw4f5[u, v] -> SP4[9], 
     SPw4f5[v, u] -> SP4[10], SPw4f6[u, v] -> SP4[11], 
     SPw4f7[u, v] -> SP4[12], SPw5f1[u, v] -> SP5[1], SPw5f1[v, u] -> SP5[2], 
     SPw5f2[u, v] -> SP5[3], SPw5f2[v, u] -> SP5[4], SPw5f3[u, v] -> SP5[5], 
     SPw5f3[v, u] -> SP5[6], SPw5f4[u, v] -> SP5[7], SPw5f4[v, u] -> SP5[8], 
     SPw5f5[u, v] -> SP5[9], SPw5f5[v, u] -> SP5[10], 
     SPw5f6[u, v] -> SP5[11], SPw5f6[v, u] -> SP5[12], 
     SPw5f7[u, v] -> SP5[13], SPw5f7[v, u] -> SP5[14], 
     SPw5f8[u, v] -> SP5[15], SPw5f8[v, u] -> SP5[16], 
     SPw5f9[u, v] -> SP5[17], SPw5f9[v, u] -> SP5[18], 
     SPw5f10[u, v] -> SP5[19], SPw5f10[v, u] -> SP5[20], 
     SPw5f11[u, v] -> SP5[21], SPw5f11[v, u] -> SP5[22], 
     SPw5f12[u, v] -> SP5[23], SPw5f12[v, u] -> SP5[24], 
     SPw5f13[u, v] -> SP5[25], SPw5f13[v, u] -> SP5[26], 
     SPw5f14[u, v] -> SP5[27], SPw5f14[v, u] -> SP5[28], 
     SPw5f15[u, v] -> SP5[29], SPw5f15[v, u] -> SP5[30], 
     SPw5f16[u, v] -> SP5[31], SPw5f16[v, u] -> SP5[32], 
     SPw5f17[u, v] -> SP5[33], SPw5f18[u, v] -> SP5[34], 
     SPw5f19[u, v] -> SP5[35], SPw5f20[u, v] -> SP5[36]|>

LanceToMeSPSweight[6] = <|SPw6f1[u, v] -> SP6[1], SPw6f1[v, u] -> SP6[2], 
     SPw6f2[u, v] -> SP6[3], SPw6f2[v, u] -> SP6[4], SPw6f3[u, v] -> SP6[5], 
     SPw6f3[v, u] -> SP6[6], SPw6f4[u, v] -> SP6[7], SPw6f4[v, u] -> SP6[8], 
     SPw6f5[u, v] -> SP6[9], SPw6f5[v, u] -> SP6[10], 
     SPw6f6[u, v] -> SP6[11], SPw6f6[v, u] -> SP6[12], 
     SPw6f7[u, v] -> SP6[13], SPw6f7[v, u] -> SP6[14], 
     SPw6f8[u, v] -> SP6[15], SPw6f8[v, u] -> SP6[16], 
     SPw6f9[u, v] -> SP6[17], SPw6f9[v, u] -> SP6[18], 
     SPw6f10[u, v] -> SP6[19], SPw6f10[v, u] -> SP6[20], 
     SPw6f11[u, v] -> SP6[21], SPw6f11[v, u] -> SP6[22], 
     SPw6f12[u, v] -> SP6[23], SPw6f12[v, u] -> SP6[24], 
     SPw6f13[u, v] -> SP6[25], SPw6f13[v, u] -> SP6[26], 
     SPw6f14[u, v] -> SP6[27], SPw6f14[v, u] -> SP6[28], 
     SPw6f15[u, v] -> SP6[29], SPw6f15[v, u] -> SP6[30], 
     SPw6f16[u, v] -> SP6[31], SPw6f16[v, u] -> SP6[32], 
