toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     18*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     6*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u]
 
toLineE[DT8[2], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 2*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     36*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     18*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     6*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u]
 
toLineE[DT8[3], {u, 1}] = HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     120*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     56*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     16*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     108*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     16*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     72*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     42*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     30*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
