{HPL[{1}, 1 - u1]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u1]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u1]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u1]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u1]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u2]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u2]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u2]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u2]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u3]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u3]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u3]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u3]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u4]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u4]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u4]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u4]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u5]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u5]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u5]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u5]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u6]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u6]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u6]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u6]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u7]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u7]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]3[4], HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u1]*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u2]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u3]*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u4]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u5]*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u6]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u7]*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u2]*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u3]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u5]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u6]*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u1]*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u4]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u5]*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u6]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u7]*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u2]*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u3]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u4]*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u5]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u6]*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u1]*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u2]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u3]*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u4]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u2]*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u3]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u4]*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u5]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u6]*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u1]*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u4]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u2]*dt3[1][u4, u7], HPL[{1}, 1 - u3]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u4]*dt3[1][u4, u7], HPL[{1}, 1 - u5]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u6]*dt3[1][u4, u7], HPL[{1}, 1 - u7]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u1]*dt3[1][u1, u5], HPL[{1}, 1 - u2]*dt3[1][u1, u5], 
 HPL[{1}, 1 - u3]*dt3[1][u1, u5], HPL[{1}, 1 - u4]*dt3[1][u1, u5], 
 HPL[{1}, 1 - u5]*dt3[1][u1, u5], HPL[{1}, 1 - u6]*dt3[1][u1, u5], 
 HPL[{1}, 1 - u7]*dt3[1][u1, u5], HPL[{1}, 1 - u1]*dt3[1][u2, u6], 
 HPL[{1}, 1 - u2]*dt3[1][u2, u6], HPL[{1}, 1 - u3]*dt3[1][u2, u6], 
 HPL[{1}, 1 - u4]*dt3[1][u2, u6], HPL[{1}, 1 - u5]*dt3[1][u2, u6], 
 HPL[{1}, 1 - u6]*dt3[1][u2, u6], HPL[{1}, 1 - u7]*dt3[1][u2, u6], 
 HPL[{1}, 1 - u1]*dt3[1][u3, u7], HPL[{1}, 1 - u2]*dt3[1][u3, u7], 
 HPL[{1}, 1 - u3]*dt3[1][u3, u7], HPL[{1}, 1 - u4]*dt3[1][u3, u7], 
 HPL[{1}, 1 - u5]*dt3[1][u3, u7], HPL[{1}, 1 - u6]*dt3[1][u3, u7], 
 HPL[{1}, 1 - u7]*dt3[1][u3, u7], HPL[{1}, 1 - u1]*dt3[1][u1, u4], 
