EMRK[E7[1], u -> 1] = -(Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/15 - 
     (39*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/35 - 
     (7*Log[Subscript[\[Xi], u]]^4*\[Zeta][3])/48 - 
     2*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3] + 
     2*Log[Subscript[\[Xi], u]]*\[Zeta][3]^2 - 3*Log[Subscript[\[Xi], u]]^2*
      \[Zeta][5] - 2*\[Zeta][2]*\[Zeta][5] - 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/10 - 
     (39*\[Zeta][2]^3*Subscript[SVHPL, u][0])/70 - 
     (Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][0])/8 - 
     2*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][0] + \[Zeta][3]^2*Subscript[SVHPL, u][0] + 
     Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0] - 
     (Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/20 + 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/32 - 
     (\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/2 + 
     (5*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/4 - 
     (\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/120 + 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^3)/96 + 
     (3*\[Zeta][3]*Subscript[SVHPL, u][0]^4)/256 - 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/5 - 
     (39*\[Zeta][2]^3*Subscript[SVHPL, u][1])/35 - 
     (7*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1])/12 - 
     4*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] + 2*\[Zeta][3]^2*Subscript[SVHPL, u][1] - 
     6*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1] - 
     (Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/5 - (3*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/8 - 
     2*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1] + 
     \[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1] - 
     (\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/20 + 
     (Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/16 + (5*\[Zeta][3]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1])/96 - (Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][1]^2)/5 - (7*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*
