irreducibleFunctionCoproduct[{3, 1}, \[CapitalOmicron]4[1]] = 
    (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] 
      Log[y11] + (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
       HPL[{1}, 1 - u5]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] 
      Log[y27] + (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y11] + (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y22] - (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y27] + (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
       HPL[{1}, 1 - u6]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y22] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
       HPL[{1}, 1 - u6]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y15] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] - 
     2*(HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y15] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] + 
     2*(HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y11] + 
     2*(HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y22] - 
