EMRK[H6[1], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 - 
     (39*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/4 - (271*\[Zeta][2]^3)/70 + 
     2*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 6*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*\[Zeta][3] + 5*\[Zeta][3]^2 + 
     (2*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0])/3 + 
     (9*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/4 - 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (5*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/16 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/6 + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/24 - 
     (8*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 - 
     (39*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/2 + 
     6*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     6*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (9*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/2 - (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/6 - 4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - (39*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      4 + 6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - (8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 + 2*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     (2*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/3 - 
     (2*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/3
 
EMRK[H6[2], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 + 
     (41*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/10 - 23*\[Zeta][2]^3 + 
     Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 14*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*\[Zeta][3] + 2*\[Zeta][3]^2 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0])/3 + 
     (57*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/10 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/2 - 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/2 + 
     (93*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/40 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/12 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/12 - 
     (8*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 + 
     (41*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
